******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
27.70836048 44.39212230 39.68042417 58.14529197 50.11039969
59.72291310 27.78835666 12.55424912 27.80655257 29.84722490
84.72462600 70.04341204 63.87769145 39.85121999 38.74573346
37.32357715 30.77791160 42.71734065 68.04709617 65.07187788
66.29232068 58.02011506 73.89663995 39.43223816 17.96861875
23.47253224 28.42361693 80.37440694 66.55196836 61.05449939
35.66778852 40.06965125 23.71273770 19.80558051 56.97277945
90.60620082 89.40708990 66.79763100 51.99029669 67.14716327
39.43237315 60.33504005 51.46351978 56.35935441 55.33053211
46.29974249 41.22425509 26.00140869 38.90400158 18.15322717
13.46425615 52.96670149 84.26518359 87.03946248 52.66068372
35.48427177 43.38377056 28.89925840 67.39114655 71.19963817
76.62156853 43.90293855 27.98892555 23.37752725 19.38297709
28.98264286 15.56784731 12.07014045 35.21015610 57.46966017
60.51564528 45.58212759 40.32139715 47.19260203 33.41881536
 84.88413986 140.17249831 144.09270743  97.93237852  32.13227379
27.46062923 12.88061255 19.21652410 20.30943141 18.52331327
22.72784165 29.91397582 29.66363164 32.68145523 37.29323116
 47.83045643  44.14089376  93.76585440 171.97176807 165.49986312
128.77944971  41.95620744  38.49502642  27.84372869  41.64796425
28.46088371 28.66597879 24.12627735 26.31246674 21.40367840
 29.07003346  43.48258221  66.69152730 114.59332145 158.15203266
210.52546446 161.31216515 124.77515781  46.99644629  41.43013215
58.08547641 86.98507288 31.19550261 32.59101815 25.43285036
26.62642526 20.31834716 27.37444008 26.74914788 57.51597461
 83.71510723 107.52944706 126.43279159 103.11626675  92.93833868
 36.98237563  29.51321490  86.00891787 128.86323832  27.74183451
30.38493302 24.26298239 29.64166568 22.22973157 27.02752395
19.44975590 55.85049547 80.32856966 99.27045712 85.93684705
58.18321362 42.79409252 11.73809702 10.41072315 70.10974522
105.05296327  25.62024578  27.36033837  25.99320277  30.98329841
24.10971444 24.79711887 11.45436544 40.48611207 52.20002626
72.27946236 75.47318409 56.98439962 39.09975929  5.86492450
 0.61488112 38.46133181 57.59981526 25.49976902 27.71839848
28.63008686 34.74995674 26.94632528 26.61541803 13.20712198
39.41583276 46.00691890 71.66645599 89.61815238 76.29150455
53.48376384  6.16669475  0.58178840 38.54609517 57.74410248
29.58725903 32.78715773 40.05446595 43.27066177 36.87855717
30.54584785 13.11343090 34.75000311 34.80947563 59.03016341
105.51753765  98.56931063  82.17258920   9.87511578   6.58142031
53.03828846 79.45673613 53.26615794 52.54535713 57.79068132
44.24319587 38.96825404 34.31204992 10.78322931 23.74681333
18.14342606 37.66191649 89.36157090 87.24675116 81.30596052
13.09964406 13.07447842 51.14029896 76.60255034 52.76924858
56.65742104 61.52190189 59.65452341 48.44103122 41.34050321
 7.02481962 19.24137099 18.92266051 38.69436268 68.55585173
65.87470959 53.60019828  7.60148607  7.57263310 48.35490905
72.43875940 58.11369549 58.28477555 51.63682625 63.58438472
51.46680196 48.88408351  7.27255158 30.33103026 34.48752179
55.43912769 62.34111904 78.59626040 65.62125669 28.91200538
 9.25037209 43.15509747 64.62980297 54.68225554 57.06404595
45.26193220 65.21827134 51.46814800 49.51598570  9.93196404
 38.57748568  50.87082119  98.02593473 100.44826061 106.24318953
64.32369944 24.11436040  5.96979904 38.21896059 57.20483011
57.34697286 57.32184876 46.16844364 52.60151620 44.54731525
 42.73443832  15.67602582  40.55346551  56.59765252 136.82798169
136.69556919 134.12169464  53.64192079  13.29599906   0.20950728
30.21841342 45.20258059 48.20682951 50.14604701 43.89061104
44.33272473 42.25326833 38.32395641 21.07425340 47.08277299
 55.56993534 148.96709243 156.21744670 150.65695238  54.79896931
 6.69306243  0.19610560 22.00015822 32.89457207 32.93194833
35.19487683 34.29741671 36.84821266 44.62811152 37.75358060
 26.27083852  37.82430572  41.28379287 113.64440304 136.64594334
137.77191585  63.76549111   8.14512919   0.23141453  11.15524487
16.60462293 27.57724366 25.99553892 28.37268993 31.65010823
53.18720969 44.52058613 34.33043455 26.23231666 28.98671784
 65.41434859 112.13008609 115.51311186 103.83924341  37.01379223
28.15164182 28.16851978 41.99550878 23.37142042 20.01814468
24.00203136 28.01419899 66.16902002 57.15676470 47.25753469
23.06969149 43.82742191 61.66403957 93.49652899 88.30678853
96.87601099 49.28625865 27.65689625 42.43111625 63.31720999
23.98926857 20.51733272 30.14493833 32.62869410 97.22953781
81.11346037 73.55462561 19.71675251 43.45611831 54.94730018
87.30460942 81.99396452 89.64351100 43.47991185 20.39416557
48.55950970 72.51268359 32.03297598 24.72366907 47.07986011
 42.06378346 113.25783460  82.35021634  77.61706783  23.84705673
42.03958879 43.59776313 82.42618667 77.14564915 73.73665096
13.20011608  0.19905166 50.40573588 75.45310123 40.40420320
 29.53558640  67.34537506  53.81411308 108.29148718  61.94026844
 59.16784054  34.56405442  57.71116454  77.12351688 132.22957502
113.50068584  92.73164933   0.30678169   0.15729747  51.75824350
77.51346054 38.81923957 29.24776113 98.95317220 83.11545389
105.52544695  30.36464507  28.28533540  53.12230317  79.98436695
111.54948329 163.04051924 139.34841177 105.91503458   0.54547539
 0.27678576 53.50313376 80.02901888 29.78452123 24.80780989
104.60534903  90.19629397 109.38127484  28.58875293  26.80229094
 54.62915464  68.38289663  98.09083595 123.67817031 109.00163131
79.27180228  1.34180976  0.47450471 58.81251505 87.79015191
 18.42093734  18.05271481  89.09689971  81.38955572 104.75511361
33.73976065 31.57063928 40.99179207 49.05608701 68.05478914
86.43951635 86.46045891 67.01030951 10.89500452  0.57138132
56.70639546 84.44669593 10.29815704 12.97368777 49.85182332
46.79063121 70.05924511 35.35070894 32.25624674 14.01479356
15.67503599 28.75955220 74.34495030 86.14948222 70.78352177
 75.81989308  60.57933165 102.10465078  63.05714099   5.73400399
 9.58450568 40.42241093 39.98652044 55.13135271 28.36403236
25.49375034  4.50970620  0.61907634  9.81108426 78.18079057
 93.49472485  80.70767995 186.39654117 173.66382814 202.01888830
44.75412900  3.21736690  7.39607439 34.73396532 36.01703280
44.69260542 23.38456423 20.92547575 29.94618756 27.45431988
 47.09631767 109.20917361 134.08505071 112.49410744 188.75547548
163.61727664 200.85085105  58.16232551   3.39964053   6.34072077
29.37082536 31.37408566 38.94717064 21.79693446 18.40242660
 42.30841510  40.23601090  54.50280598 103.78449550 140.29743854
124.05856270 106.27063618  71.39724694 149.09365646 116.91924593
 3.72315457  6.72857977 25.24185450 27.84562063 32.97884418
19.24334531 15.11927546 39.31348201 37.64377696 51.35059688
 95.69125805 116.07416459 101.94913314  72.87326644  54.69356914
148.58029390 147.82296723   4.10881985   7.26547763  53.32806777
55.93485123 56.04725103 12.75561311  8.56860475 24.21409420
21.77933194 21.91607652 49.93280422 50.18179982 49.93203476
 49.24125191  52.48127855 129.56976196 119.44799766   4.08140678
 9.21312948 71.20077624 73.75032873 70.25083631  9.82102505
  5.95273945   7.99661674   6.05248339   6.30784662 102.96004936
103.07591603 102.75735837  64.97200254  66.15350833 155.97300158
134.93399925   4.39964540  11.43545042  73.14357258  77.52023322
72.15603517 13.70542729  7.48026648  3.83075315  5.89802586
 60.72043866 176.83426211 186.99329894 132.46236661  77.14612854
 73.75679228 159.74769860 144.89061787   4.12178364  12.12044841
57.45787579 63.20552679 57.15149504 16.68355422  8.95403536
  4.69020190   8.67205800  88.63834434 172.89076902 176.00781382
 97.01796574  66.50599406  57.40707011 158.83612463 152.35209138
 7.19090450  9.65678459 14.77126793 15.18159082 18.42784437
27.16155555 24.15044249 14.31773311 27.08529343 29.61347455
 71.25729001  63.69591707 102.20631987  76.84516712  61.03389171
29.30871448 11.13496151  8.27595751 13.70948267 17.03104900
17.32071374 17.16782981 24.75363608 21.61957438 14.23915432
 32.53719799  34.87741436 131.70760152 120.99714603 157.04245206
72.98135947 56.38381931 23.85839057  7.73570156 11.98610811
23.40093823 23.75753299 24.78896174 16.76394366 22.96730112
 18.73584328  11.50856061  32.74848524  34.36547433 155.57970234
146.74363892 164.47177845  48.34149615  28.67877229  10.15444352
 0.81437945 19.72669989 43.47363456 39.96477819 42.99212281
18.47809306 22.18184804 15.62574150  9.91916795 21.26922645
 22.28966222 135.39074568 139.43716374 164.59776740  60.77722145
37.13447686 12.58710354  0.62858756 25.47371715 62.66501845
58.88794341 67.49820130 25.56300633 24.52826682 11.54806772
 6.83913190 19.16044464 21.71852345 55.71146261 54.85064899
77.41562547 59.76108766 41.74718508 17.46440962  0.45372493
38.18591661 77.01193871 69.19560504 79.13067068 32.17018021
28.11769471 11.22675594  6.01651053 31.65717338 43.42585990
52.74349139 36.89533689 44.99401383 74.14701292 58.13819594
32.64950737  0.27860191 65.42030899 90.36361882 79.97586787
79.93012766 37.59402421 30.50853032 13.79673553  9.48483188
23.50373776 34.34057104 42.17603179 28.29392806 28.11273570
 61.41721130  52.51086873  42.82165777  21.63004858 123.38387188
121.89026535  98.55193528  72.49836680  36.36553534  26.90035530
15.43600417 11.37890810 19.41699666 28.79210561 52.15193568
40.50266681 54.60108211 70.43948626 63.17845114 42.66841236
 25.41461700 157.91730500 138.98392045 130.70798563  78.66824014
47.74328788 21.28948663 13.46586488 10.19560757  0.13315034
 0.12869528 27.85110337 37.24937254 63.06968928 58.14538608
 49.13175764  43.60048641  36.18763593 181.99482348 153.47746688
161.07417660  83.46031234  54.23180627  15.10393711   9.06038982
 5.53281589  0.13182770  0.13010718 29.16066744 43.74586911
 71.05378150  70.07709158  75.92630575  97.33599424 108.32487033
206.61609447 172.58754021 189.96017283  81.56171980  49.70102000
12.56406858  6.03208284  3.00506105  0.15229427  0.16121118
17.57065409 28.18611201 50.66815039 77.45484100 89.25033700
130.93503747 136.62201548 238.50670530 202.47016842 209.74046648
75.33578686 34.22012703 10.91658040  4.30785124  1.95007016
 0.23059356  0.25283251  8.57744204 12.82936310 28.57031274
 69.84690639  93.82748245 141.02651791 143.67844778 271.73594095
218.44505301 216.22461604  57.22506802  21.93423921  12.78018477
 3.96161081  2.12742388  0.51261365  0.54230718 15.01842287
14.98995640 30.67546564 53.79766193 66.13700956 85.65409433
 74.94485139 206.65731495 165.41658407 162.25574782  45.91304648
19.75143272 15.47894109  3.95658119 18.19970129 16.33152516
21.15721048 25.01038548 44.06444451 49.18133139 46.96138014
 27.81964360  36.66502501  28.63070050 143.08509555 112.43112092
109.76106703  37.23732051  21.44378559  19.34186142   4.62208821
29.20953062 30.93816256 42.35674174 49.62893850 65.25752375
57.43370339 35.38509161 15.46607084 29.16318662 26.26013078
60.35829207 55.86772321 52.73509802 38.02291211 23.55946334
22.90776281  5.31528507 35.87052468 36.97086541 52.72128540
70.82293081 92.13835730 92.11774631 87.15388759 61.62408969
74.47812888 45.08152032 54.82120426 52.06176159 48.46752957
39.88411749 25.85719768 25.89056621  5.74754717 26.23766147
 29.07546377  43.41343596  72.71746170  88.94060841 106.73792024
117.06120290  94.50455930  96.87805106  55.29211546  53.52727496
51.94797365 45.06374263 49.34065803 35.23898147 36.72861733
 8.12953707 15.96284285 15.34983179 32.52727259 39.90859203
 47.41919283  84.91799133 132.36195607 119.04857939 111.31454614
71.22884911 53.29274906 53.20936956 42.46948992 54.39883549
39.29306939 47.44550624 15.42141774 20.68467415 14.05366766
 34.41155980  64.37451178  59.16165805 108.52586489 118.19431373
116.68705748 103.80242686  85.66743733  44.86056541  45.62414461
40.34345006 60.27070375 47.04959318 62.95139003 41.17442830
48.16065992 26.81310436 43.00401475 66.24966031 59.64623886
101.15835803  89.89892699  89.18799360  90.29029779 102.18888601
33.92358855 33.27842200 47.70633154 74.99228935 66.18999654
68.99234191 57.88621573 66.45255460 38.39161016 59.56916693
73.73353472 70.23022374 96.36977901 95.40044614 94.82227557
84.62155113 92.94193379 26.84914153 24.13370675 72.42371540
106.40030774 101.11609912  70.73475960  62.13182044  68.17565239
40.85694748 62.81637352 67.94563497 67.73663141 64.35545980
76.71064411 76.71601948 72.80968315 73.60901876 24.08131397
 19.41390629  87.06961350 118.88326924 116.90196201  58.49997863
43.57728046 60.50412048 44.41453650 60.75852971 79.11458509
81.54276617 79.74239424 59.18559833 59.20050309 57.00417978
59.63418992 24.41680537 20.01565301 81.90363596 99.16401485
97.74102024 42.84865945 30.95777531 51.12336129 40.12604198
 59.24093994 106.59404489 105.78631158 110.04675671  47.96313089
47.97238039 51.24213697 62.84177540 28.93222677 25.81524057
44.97050898 46.01036725 42.05437106 28.60637858 21.45729156
 82.88459910  92.31390625 125.44666411 140.34094839 131.68443055
117.70260951  39.83857035  32.90140066  48.30689139  72.06067970
36.49059060 32.68320594 29.97286595 24.03899466 17.97597566
 21.53247647  28.93352420 135.96699797 162.82454734 215.08038833
166.53894572 145.38519436 105.24629135  43.73338724  36.60141008
 67.76477389 101.22700595  36.86065222  34.34237641  26.89390518
 23.52727419  16.99955938  22.89958596  32.44770510 143.94540552
172.06127467 229.59123016 159.02393477 134.34473373  71.40212624
 28.27001013  21.22576224  87.85464074 131.45072209  31.64873209
32.35061882 25.36403758 29.33930455 21.47501235 25.68720229
 34.79350107 115.82167395 141.08641607 166.71402715 120.91112500
93.43323053 50.02106285  7.63421547  7.60684529 54.95190082
82.30485188 31.40145773 32.77617440 31.07216458 34.47269631
26.55431966 28.02233044 28.83210418 79.89540597 92.33262032
108.90655126 101.32934378  85.61990133  52.10007376   4.75719990
 0.20384941 40.83607784 61.19203526 40.43336274 38.32810215
39.84886687 40.96220703 31.82960491 31.06290452 22.85331880
57.95063934 59.43463446 50.74203036 74.68922522 68.96324930
68.69585272  7.28077904  0.18812468 33.69892098 50.48196884
61.39495752 52.92400914 66.47747748 68.10174397 59.85170807
46.96299050 14.82749032 39.60205772 34.17062989 34.31544399
76.16736058 74.27119249 74.00523698  4.11061800  0.23135330
50.13192820 75.10471305 68.46896419 60.03569935 74.22784314
96.30762508 87.45544538 71.83086847 11.08998872 30.93960452
 27.54961919  27.76324591  91.31459232 101.89690109 101.74921980
 15.16774682   0.30437907  70.45782062 105.58706762  60.05106818
 60.08690338  75.45001745 128.84890455 115.60924441  96.68819092
 7.56548628 31.52021672 34.53699399 34.68945899 85.93624124
95.57309285 95.18821140 15.62800848  0.28697307 65.41302121
 98.03156418  62.10812551  61.77087131  57.01509911 115.79569877
100.88310544  92.60074082   8.03807064  34.78229144  49.11283628
49.36542170 65.89453538 63.59424532 62.70123083 13.82818496
 0.22573348 52.81546287 79.15516342 67.36703602 63.36164490
48.85062737 90.61076249 79.22873022 73.47401166 11.29426928
 36.01802528  58.39270214  90.74064693 106.69846305  84.78824000
52.11359780  4.04053309  0.13710422 35.03317273 52.49134821
68.48889728 58.99069154 41.04004846 52.60276455 52.74885206
 49.52307688  17.46442181  36.82346803  59.24988693 132.37857474
141.00244968 116.13487258  42.94093395   1.74453896   0.12729756
37.62564397 56.37949813 50.62831873 43.43919013 32.91946057
44.85128388 57.45575631 54.46387549 26.98715981 43.26150433
 51.98392616 129.75113733 112.84798317 102.46405002  24.57487343
 4.12710115  0.14059756 44.56327723 66.78223357 34.89307546
29.80479867 26.96959507 44.13739458 69.09192070 65.02682469
34.98373223 38.37507877 42.13310255 91.02985203 74.60485579
73.06951306 24.10023245  8.15952611  0.14115310 50.39714124
75.53122386 30.39978729 23.76909616 25.43523830 37.47936589
70.05177971 64.49204669 39.46539439 34.43048273 50.37986221
50.61588335 36.73984083 32.15314400 31.90206916 18.66855735
 0.16398474 52.15816264 78.16995045 29.40840375 22.32465739
26.59650795 30.90796140 68.46174977 59.59330919 44.08369116
30.91707743 46.99940416 47.11195071 50.83839057 53.79100613
53.33812640 25.85530966  0.16529033 49.38966404 74.02228332
31.51751895 24.71641457 34.21912134 35.31953927 98.93757743
81.00036865 72.44855053 18.21524491 30.08235411 30.17171104
52.22886358 49.77257065 49.28916730 14.94628422  0.14475907
53.03016178 79.47740576 38.48145841 29.42528938 53.56529307
 47.68442560 128.77616114  93.64741709  88.70371454   4.06294272
 0.44868478  0.50532563 40.79893996 49.69390228 48.72424956
 8.58390675  0.11163108 60.36117286 90.47264717 36.80103443
 28.16898581  80.77836540  71.70787266 143.86775126  81.74729484
78.93729768 12.21431106 14.52244246 24.07226090 52.65509465
47.60145693 37.97556767  0.12517479  0.11592461 64.29605084
 96.36511805  26.88656409  21.13047232 113.20851420 108.26224979
149.87294134  50.88501492  48.48954520  14.08711327  16.51975344
45.18393322 81.43951784 75.69581260 46.66482408  0.17883308
 0.19602561 57.53120803 86.19067514 19.56338520 16.97714933
104.42504091 101.96697618 127.50322347  35.79879726  33.41369516
 13.29110115  14.28275893  66.44132862 141.72753761 137.03779434
75.70402754  0.18672329  0.33267878 45.24292731 67.76813449
13.13872334 12.48101924 67.64096046 68.13319038 88.97986535
31.18805927 28.18481039  3.82736226  0.27185324 45.33480100
141.32490437 141.42434796  84.47114822   0.26560088   0.31320305
50.86459798 76.21741385  9.24427895 10.33314357 37.61543278
36.61713993 55.75570084 30.61198312 26.78231805  3.66542930
  0.14432585  31.60984008 102.19511147 102.49071387  59.51376995
 0.42114187  0.27554846 48.48232581 72.62148932  3.94316213
 6.48449357 33.26373563 34.97065271 48.04940255 25.35375385
21.54808644  4.62287537  0.18584458 16.96762029 82.62576436
90.81883370 65.47390687  8.34815994  0.42381094 54.08815637
80.76591811  1.97339753  4.97631631 30.83136488 33.08152227
44.40376173 24.18178604 21.20486896  5.47093602  0.24944053
 14.51939368  87.42244003 108.38202572  91.48531370  21.17689337
  0.50310025 109.02820681 163.11191589   1.99537152   4.20713527
30.37463192 33.27620313 42.91454812 22.34925660 18.63831741
  4.88070946   0.28562289  21.45332705 107.85240043 126.70343577
104.01270484  19.16363473   0.51814735 131.83219536 197.26052468
 2.29977196  3.60144153 21.20506102 24.43630416 33.81327359
21.23689156 16.98515215  3.57829197  0.24440081 20.69346780
97.68292587 97.69179968 77.05482280  0.28780674  0.45960830
129.47669410 193.91793732   2.68431786   3.62314888  35.38805824
38.30592398 43.73431445 15.46955927 11.28449080  2.33774959
 0.15637031 20.19009472 72.65086641 72.65424264 52.48955668
  0.26930419   0.46796439  95.14299528 142.40712107   3.05816671
 4.92160208 46.07223509 48.68475069 51.13053563 12.55944106
  8.54974871   1.99944609  19.05417470  86.82241874 129.99896741
110.53941070  43.20374813   0.53518796   2.97101218 134.88812667
201.64362171   3.73848359   5.86498502  48.12645344  52.27360663
55.12609392 15.21034895  9.28910465  1.92209920 44.05853088
147.12769553 177.44772036 132.93100665  28.86178967   0.60914291
  2.07875141 120.68662451 180.42308998   4.01971912   6.35464455
40.27383767 45.67789445 48.80645331 17.67964004 10.25972938
  1.77638131  66.00624750 178.22126318 212.53281683 145.90667309
 32.41155236   0.76748931   2.91459088  91.60275193 136.64622813
