117.59701667  58.13808668  76.57460306  95.16364240
95.53513403 19.40609636 38.84942404 42.52442353
38.86288636 17.81135687 15.57933851 12.22823260
 9.63300724  2.94853388  2.97175088 86.26724781
104.22192920 115.54082696  62.39110016  88.71695063
106.18414637 100.25919001  23.08203292  65.55675839
68.31986404 65.24262794 17.99845497  9.99070911
 6.81395919  6.63179787  9.11407331 11.66699087
126.55706520 139.83987058 149.28118008  65.19002806
88.76771487 92.80203683 84.68714203 25.95477144
115.35277064 119.86708773 117.20476911  20.17549293
 6.71285231  3.80213303  4.33813228 31.75221217
 41.63035132 163.00631340 144.31454305 154.24843610
72.60225513 95.10093156 88.36574769 72.48276828
 68.93394222 193.56967270 187.99681768 182.31291711
36.48402232  5.74921876  2.18621212  1.96702007
 32.81794098  48.65716547 134.19607065 126.33732639
136.77461698  97.72357344 100.57793252  88.39717790
 65.48292916 164.27207358 302.54089055 290.24548925
255.74012451  71.31439948   6.20127110   1.75193060
  1.47165904  24.33390452  46.36689334 120.11890124
112.59348445 117.10617672  78.58317033 118.23958474
119.61280227 130.43077038 294.68661774 367.96033562
365.23054757 290.67891808 125.98575964   7.84439962
 2.06606623  1.43005126 28.47733166 50.17081582
96.44069501 87.47222193 87.63691175 52.72681486
102.13314541 123.86995943 166.63269833 487.60048267
505.68601937 506.19961260 351.27820729 177.65139400
 8.89283281  2.27302421  1.25087578 45.35675097
 59.62581637  96.21263243 104.59720672 102.75856947
 73.63752006 112.99844818 146.06535530 188.14321576
496.96452389 498.51401190 503.59747567 323.18667150
159.78895902  10.68485000   2.34329650   1.26897339
 51.89792679  74.33026719 102.33173755 124.42391413
106.83402922  96.51339717  94.11107775 142.70243095
156.33825435 499.80213989 504.22976595 486.07999334
268.06632108  99.72499670  14.68263809   2.37830992
16.85885245 45.10816254 60.85160455 98.45547517
128.47469153 121.23036273 105.80141562  98.79173011
153.84795286 148.25077993 313.05918356 320.72771837
302.40552369 159.10736798  48.01482114  23.27327639
 2.67322709 26.85633839 82.08850351 99.46152256
128.80578268 104.19836799 103.28517436 111.71053257
 91.45638963 139.01695994 115.67010239 220.03304899
216.20827444 188.04821791 122.41272790  53.57169117
 45.34634819   3.12366537  36.30546594 129.19515960
148.66010501 162.62621725  96.72377081 119.22538271
117.90839059  95.62018385 121.46006968 110.00970193
101.03451712 103.30641413  80.64066178 103.94536274
68.70652343 60.58819502  3.65683267 28.15167577
 75.19431246 100.43540362 115.47907177  82.86640576
121.43666063 121.82111884 112.05573959  91.15527832
75.26593961 65.07371577 67.19838856 52.58543233
99.52868221 76.61819605 69.06399796  5.07242254
 25.33310822  64.69918960  94.33311563 109.13131809
 70.72874182 123.38023522 135.61491375 133.63292851
83.56065935 66.05560372 57.74061959 58.60971592
54.34920065 88.03123851 69.25893005 70.10857787
13.79972723 42.35229141 42.63359962 66.65155906
 74.86521062  65.56686374 126.34304809 132.42841909
127.36669995  82.03133781  64.90446697  57.20320563
58.66147175 66.60232911 88.06285586 68.95912007
85.71638598 47.35556940 76.68352645 64.47392882
122.66317870 133.66931861 111.39792874 115.53660249
106.30341632 106.40631054  93.23965044  96.74115025
58.16774933 56.59312464 82.40396183 98.07602830
82.28169643 92.89290884 59.45525694 86.72688414
 61.64614924 130.50631152 133.91268315 116.68932993
79.77446245 73.84222424 73.91353909 93.72165803
105.78319858  74.55685146  67.15912296 108.51181636
106.85024904  89.06464899  84.88805365  70.30844984
102.86325626  70.07937787 114.64809405  99.47596462
85.02199591 55.25430416 83.33466291 83.46849694
101.69974768  86.66597028  81.66837500  72.83052374
122.91283400 106.57982937  85.65050682  56.46565909
 39.71154667  91.65874813  89.64199277 139.56924828
129.34190288 106.95851027  71.06150700  76.71591306
112.89190296 126.11740820 124.07812120  73.26296263
 70.83003228 111.20953135  87.75325439  62.56984910
37.73581604 38.63140359 87.38422865 92.60763761
125.71510692 122.62278672 101.02570104  75.01010700
 90.67508646 133.21413488 147.36178904 131.37066187
70.87614855 69.55650256 88.50776669 61.60155286
39.52444567 24.32293831 24.38951693 47.49333779
 51.33198752 106.09622564 131.43852115 120.15350661
 68.90653245  84.13454682 113.83330483 133.51467828
105.53546151  78.49407085  75.50286765  64.46269949
45.35665001 26.92286221 29.01275907 20.72169248
 26.43818063  25.38582806  75.58268094 109.74842799
105.43980230  57.23968249  67.39223861  62.74608260
 92.17421726  57.17718619 101.58472293  91.85152979
73.39867534 58.68605320 40.65114600 43.09677911
27.24193712 29.23632316 21.70233540 48.43248795
89.41343579 87.92852299 48.44017169  0.39504994
  0.57272480  40.76883422  60.89253390 140.49029823
117.73791933 101.05436752  71.82321215  53.97333418
47.81462563 32.16900106 32.97203950 24.11523505
18.01533171 60.20218994 61.14622469 47.77522035
 0.12708210  0.26976337 41.77200198 62.59789494
178.63298740 142.50844683 137.24491421  96.79077646
78.53333166 57.54502456 30.50059362 31.80182175
22.74652441  4.88750829 22.94515720 23.96595048
23.56128370  1.43245497  0.16722148 49.76206143
 74.55285851 168.93413832 135.11164398 135.16552232
116.00732631  99.57705306  73.61454971  26.92832618
35.52896076 25.88798373 12.41735674 11.45609256
18.31462290 17.85317074  5.17084061  0.20785176
 49.45397599  74.07899598 146.52794216 120.84760981
117.77092427 137.64950690 124.03988895  94.08314520
29.30785097 52.52102380 43.10977422 29.00069555
 3.96734438 21.79077142 21.44331870 15.45382242
  0.22006082  51.97822485  77.86663204 119.88363573
 98.94544671  83.70308763 123.30387529 118.02800170
99.78670553 38.10904587 60.84826016 49.88157542
33.20376279  1.42758870 19.42735299 19.33712465
15.28951282  0.22683781 42.32137752 63.40522956
92.78256009 74.05437906 65.22794103 96.13935934
105.57386973  86.46597738  33.52631490  47.88198029
38.81684261 30.82428282  0.27526387 17.52925020
17.44560094 17.38663360  0.20053040 41.95750918
62.87264000 52.28490532 41.62866390 48.35429042
 89.19009000 111.04118604  95.88857329  41.59704706
38.73217545 28.37833138 21.93089605  0.31714736
10.28641739 10.21374844 10.13918718  0.22323162
44.24939149 66.31028563 34.04119733 26.45824246
 44.12867725  86.41434527 120.13562133 103.55151213
51.31457192 45.49921168 32.95245818 28.50279039
 0.28814474 10.72684281 10.69466437 10.54950106
  1.53878900  72.00498427 107.95144443  34.08633873
 25.95798142  50.76466671  83.83025929 134.57756410
115.73136938  73.02228821  43.16055731  27.85123537
22.13015326  0.26873233  7.19566673  7.16408442
  6.49432742   3.20374967  83.90884453 125.81896401
37.34140602 28.13886486 59.19498840 67.01849348
154.48818042 127.21547438 100.99944123  26.26765766
13.05036914  9.81912394  0.46699648  7.34700700
 7.13747957  6.45271164  2.76768755 73.79054544
110.63083575  36.01813081  27.52273385  59.25679143
 59.22261738 151.98429847 122.80692071 101.01567233
13.17521354  0.84981785 31.70970917 31.71183411
35.87883210  4.40370682  3.94803732  3.62379047
 67.08306599 100.53874923  24.36806153  19.24488671
 41.65244575  48.41489983 123.32552943 100.71355075
84.26704593 11.12115546  0.26692558 50.88049068
50.87344319 50.82761484  0.17009719  0.13463460
 25.15714455  81.33827173 121.90365673  15.88970365
14.05034943 29.03912621 36.67812091 92.66693391
77.98026654 66.59822651  9.87652031  0.15854658
20.17207934 20.26000919 20.25263306  0.22179719
  0.12225846  32.25990897  87.09768364 130.56646037
 7.84471291  8.97772598 21.35661248 31.39791509
67.97426814 55.12471862 46.88705955  7.30354210
 0.11736649  0.21519571 16.08154387 16.08520584
15.89408562  0.08694845 28.17178261 74.78172779
112.12683397   5.90342100   8.03245946  23.30194009
28.98475480 49.91501363 38.20987767 31.65322134
 5.61847864  0.10702250  4.13138462 38.48202401
38.50996069 34.23996074  0.05760797 24.89569209
65.26938316 97.87223534  3.37361248  5.99007462
22.91811506 29.11956161 40.05895882 27.35210987
20.49788563  4.39512539  0.14069287 16.16612829
59.21042510 59.24124227 43.03912286  0.07749782
14.83139012 57.56392559 86.29529821  3.59558975
 5.26635812 19.62768945 25.39680154 33.83182365
22.43287862 15.79238552  4.01675621  0.13414544
21.38941536 54.15115448 54.20078114 32.70638008
 0.10044160  5.12589960 42.98261661 64.39652219
 4.01531099  5.18956309 22.04577609 26.34972382
33.04066020 19.25659848 13.35220314  3.74707484
 0.10552709 17.04218033 31.31239134 31.31436529
14.22067338  0.12063383  0.28858652 52.72125191
78.98813240  4.42953686  5.91300409 26.60120693
27.89740954 31.67586352 14.87401818 11.05511076
 3.53348314  0.10135837 10.35500198 26.59138166
26.59553165 14.69652294  0.13877631  0.26072299
54.34788968 81.41774486  4.10395314  5.99465231
26.98214036 29.46762575 32.72347111 14.82551438
10.53326090  3.17949851  0.10222815 13.00643943
31.13511729 31.17844177 17.64139128  0.19898559
 1.53840172 60.74065576 91.00436779  3.73789531
 6.29411298 27.05277565 30.72819129 32.91805249
14.36939045  9.53458590  2.69470259  0.09191682
18.44896950 39.71859983 39.77894535 20.84071212
 0.22830543  2.14749086 54.53866285 81.69935046
27.69845031 36.39769692 36.57207392 27.15722973
15.42482641 15.47246400 10.60920009 50.60944106
66.79189777 66.81777856 85.41926158 72.26752448
 82.92369186  28.23857288 134.48104639 162.43779009
214.52778135  26.62384189  40.23235846  40.72436480
31.62121214 14.09391839 12.74864379  8.45269343
41.42979781 52.17046184 51.59279008 80.29337993
 77.05802131  85.08789205  30.67836832 118.31584687
161.62114867 215.51179490  24.04298799  62.42291822
70.98022684 63.29444885 18.81096509  8.17987699
 5.11511381 25.77627695 31.48778782 32.40750717
78.13345276 88.36235891 95.42857105 41.81928414
118.92408260 167.08920722 227.46808695  23.01560144
106.90941886 130.51910446 124.44308396  26.43177681
 4.94359386  2.78356845 11.61633750 22.30661503
 44.17148618 114.25769476 115.86067954  98.30829963
 62.22463834 203.31898986 229.74470357 291.57678193
 70.67188358 221.58005810 253.50426224 242.54594256
63.25221543  4.40525988  2.24942430 18.68478243
 69.42422604 107.37258525 176.12403329 153.87655205
124.21066129  88.77527506 152.03876283 178.63123311
201.78949361 172.59355193 395.31880472 457.02842616
417.94243719 139.12905339   5.35293556   1.55828467
  9.10866376  46.70431060 109.42634637 172.02073935
159.51189186 101.71590041  73.02662148 222.14553738
260.87527582 334.61909072 439.28608109 660.25736641
749.09499647 637.98523974 265.71616703   7.41625484
  8.09161591  28.47848740  62.73537581 149.21268308
176.79621148 182.32175061  97.16579431  82.41842097
206.38392287 252.08675330 320.62363578 927.89770113
1096.49866006 1077.59421831  826.32377165  332.54323063
 9.24270922  7.29501518 52.23057161 93.24887678
228.20515900 217.18581030 239.63349197 110.15419290
111.54400123 256.35365156 305.50759522 372.29547911
1149.33921000 1278.16912906 1130.12584889  834.50465325
306.36071981  10.78513075   8.50546756  69.28679175
109.12637384 211.31057321 195.94005415 236.27401095
134.81317640 142.82767014 213.59851824 292.91425664
 328.92750072 1187.01831547 1272.64942277  974.55051932
658.79620888 181.18001326  17.06072622  14.29245793
 65.62419784 107.69149200 116.16896598  80.07108319
 66.49964662  55.63721716 136.62846430 229.75299724
340.01159867 366.42420120 741.84268064 788.38106442
534.36366505 368.87274861  86.56413697  31.86358374
 33.81247803  71.97338236 176.34719124 177.49354337
173.77292636  86.10221306  72.27120409 140.92233747
342.29655768 435.45019920 499.24228234 446.92838376
426.26070987 247.38125593 203.80367460  78.77788983
 64.75975936  40.86110803  81.54727521 190.17475971
186.73859121 180.81620744  79.11501156  71.22825977
112.76181782 210.76034878 248.78031185 259.88392168
219.85850787 198.08557797 101.68275107 150.06154777
99.73035998 89.23832494 26.70632906 57.35103234
84.12632246 97.75717396 90.74316003 77.29989617
 72.10216913 103.87219252 157.00050292 160.00623506
153.43897700 107.30322777 100.65286369  64.29391533
130.22145245 101.59712423  91.53820924   7.73414076
35.22594982 45.40613648 79.21101772 65.05359837
 57.21750312  41.85638318  82.84291529 135.06464618
148.74611950 147.11158950  86.00511131  83.26847139
 75.81133865 111.84070564  87.32113517  95.82210131
 28.29282127  57.08673640  55.12176225 112.01189820
109.92927874  89.65467348  42.00863777  69.27496815
122.62715342 172.49692488 188.36143469 117.41428752
111.76657269 119.49506839 113.29418540  81.11034159
121.26043804  80.77392507 100.43299399  75.53870286
161.06777024 180.46765858 131.51773559  53.50673899
 59.15469768  77.00713316 126.13608278 138.54055956
177.16579917 159.39335910 186.02990974 135.39880208
 95.07260999 138.60283144 101.89294796 123.89080527
 90.16631572 157.08293123 163.13560131 106.22390644
 63.60971759  68.58268359  69.20649991 115.97183283
129.49285134 184.80386264 186.13055278 232.76878177
167.48826263 101.18235254 124.58144356 112.85814945
151.39564078 124.33539546 127.74432437 105.09457838
 48.91774172  59.16987201 107.78231355 144.37783060
161.59627720 147.53678244 143.80268617 163.48512777
221.12696166 169.61499274  99.13606628  88.36253839
 75.04838122 125.48963725 112.57957198 123.40472479
110.63514413  73.70137932  69.22193544  98.15693266
148.30495397 169.40739696 154.26277161 104.62008283
131.03440649 174.40693595 140.24659219  77.04260867
62.69416390 59.71555168 97.79041246 80.39785368
88.63414833 92.42037270 75.30060334 73.23921980
110.08459883 165.39522247 175.38856337 149.46690006
120.87767831 127.87254247 143.77447193  95.34927454
52.00879013 40.52510483 35.46946031 42.76267218
32.51157204 61.09189142 92.62918359 88.91479243
 71.73571973  90.18017223 133.00941187 134.31273186
122.34052133 173.93321109 162.19785492 136.02149226
78.86251587 43.65588165 44.58555679 31.25799007
23.49444589 11.84617925 45.58351915 83.64414967
 85.59050048  58.81819952  78.83559508 119.59769087
130.30638818 121.45592909 303.70335359 250.95984014
190.84255817  87.18344555  54.98771138  57.22844940
36.20197149 25.59926197 13.75804218 44.30023585
76.83161128 81.31130948 45.84246759 48.66562881
 81.93083208 117.81118647 130.73728877 548.72220116
413.39918409 292.17845573 116.33661719  81.61059548
68.89444758 40.75223512 30.72738648 19.02239795
34.02234847 55.69233172 55.58523765 22.44750081
  0.20373061  32.70954737  89.14315680 133.57552475
623.92739707 468.08857370 342.80048031 153.16861732
109.58847551  77.56862113  34.72104347  25.86490647
15.71086495 34.53046228 37.32016583 38.55934013
 4.12080283  1.61217393 14.68145025 80.13554405
120.02447102 566.23563161 417.35368398 295.10198068
156.73007655 122.85527625  83.43037709  26.48938891
22.60642506 11.92001064 35.40036343 37.05979552
47.25831310 14.50607629  9.34791623  0.44113365
 51.40444447  76.90284395 362.58534717 278.03661898
201.29010652 163.44738233 135.63547422  99.34987279
31.66474121 49.15814766 36.23734949 48.45724567
25.37920784 51.29516730 28.89325401 25.37525953
  0.53662812  42.02937543  62.82556554 244.83086388
185.77114289 137.74350726 137.32056401 127.52924533
100.99445972  41.93181992  63.18827848  47.65064391
33.06417051  1.28990076 25.23626258 25.12065075
23.23736442 17.68045192 56.00317257 83.82032207
145.93818711 112.03697316 107.78533683 122.74865212
129.25686235  96.34519922  46.45327527  58.07515196
43.11765973 31.32030371  0.22423148 11.40586539
11.37629984 11.42134003 30.85795862 80.37765921
120.43399117  68.92011389  54.96614916  84.08369129
112.16350353 136.54063845  99.82616508  49.66403080
39.96570651 26.76474474 18.92315772  0.29517332
10.60458547 10.57286133 10.57662945 32.19974770
 97.00959690 145.38549764  45.27449808  35.86129793
 79.55912270 107.80061244 152.46114544 109.49682911
62.60978859 34.59888627 20.81506609 13.45163932
 0.28893077 10.84657683 10.82215869 10.79095536
 41.17439554 114.70641285 171.95178358  38.61988775
 30.70997382  79.02967505 108.06697331 175.05822314
130.45808117  89.15182957  32.51530668  18.10311840
7.41923871 0.29845611 6.30553912 6.26322133
  6.20042295  34.35893676 106.07055375 159.03092251
37.17722089 29.20272518 70.56328403 94.99604767
174.86921889 136.06292679 103.03951930  27.27969262
13.40349912 46.22782544 46.15073677 51.98648201
 6.04949543  6.03688183  5.36127224 60.65656840
90.88917518 30.74393159 24.42431980 46.79963972
 64.10253525 141.87323013 126.50798387  96.33585769
19.63517056  3.94082695 57.51741029 56.32628408
58.84418585  2.78414035  2.79363449 16.42904956
 70.22253519 105.17799360  22.27250142  18.15620539
 31.69636359  44.60359989 110.37739316 108.10405514
82.76754335 16.90495678  0.51856607 34.88626111
35.09176388 35.07944175  0.23846604  0.27060235
 18.03032062  70.42317110 105.43531634  17.16066259
15.43339697 26.15813333 35.18725727 93.23646059
96.03326043 74.93453752 15.85136713  0.19891659
