******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.19710410 0.16736354 0.17590823 0.16783635 0.06952480
0.14349794 0.16511889 0.18613763 0.22310299 0.23434929
0.27612201 0.23468713 0.14456015 0.15149066 0.24661445
0.15171183 0.19456234 0.21808638 0.18269033 0.18961736
0.14105161 0.06289985 0.18821207 0.16372061 0.18739773
0.15362802 0.15084183 0.19567370 0.13334312 0.13311259
0.09420301 0.13103577 0.23652738 0.15950649 0.08549875
0.14642183 0.08673713 0.07614783 0.20157348 0.18530809
0.17529581 0.18306231 0.16257940 0.14930631 0.18148119
0.17665641 0.12332688 0.11924279 0.10838588 0.20950217
0.20055649 0.17401697 0.19565471 0.12411709 0.10085153
0.14123017 0.16457548 0.16630380 0.19676999 0.16203281
0.13856681 0.18009652 0.18810899 0.15853697 0.12584635
0.12484743 0.21280027 0.19456075 0.17339839 0.12344767
0.08152355 0.07969112 0.21255609 0.20278298 0.18988756
0.21331779 0.17363233 0.16786021 0.22085399 0.13114531
0.08959020 0.09788495 0.06448286 0.19411125 0.17364200
0.10254011 0.10547915 0.07709173 0.08925978 0.25297125
0.26419669 0.20906825 0.22786988 0.20967921 0.17098073
0.16398985 0.17565971 0.17988313 0.11273421 0.10043910
0.24368793 0.16958107 0.12752094 0.12857696 0.09026216
0.09658628 0.23196391 0.24497990 0.20095194 0.23036985
0.23556574 0.18239405 0.12929966 0.23394601 0.10042963
0.16477388 0.14562424 0.19977593 0.18664844 0.14842329
0.15856504 0.09755508 0.08210419 0.15723778 0.23979949
0.18609360 0.25379277 0.26907381 0.19158437 0.09706036
0.20831474 0.07587210 0.13203425 0.11356707 0.13983515
0.16379607 0.21638413 0.12911089 0.05906064 0.09327489
0.16778360 0.22188644 0.22137927 0.22076750 0.28377119
0.20522325 0.11660140 0.23532698 0.13612013 0.17605222
0.11947641 0.19886370 0.13279417 0.21192517 0.16902534
0.08604023 0.07011301 0.11489459 0.20352237 0.25017123
0.20257921 0.26179029 0.23486836 0.16292017 0.24350309
0.10604639 0.21737121 0.12087852 0.17776216 0.18374649
0.21103451 0.22544789 0.06145403 0.06972409 0.14517737
0.22883719 0.25187025 0.17309553 0.29811708 0.21874045
0.18671312 0.23957999 0.06977987 0.18790588 0.13213029
0.17555553 0.13382581 0.12904786 0.21376418 0.13430806
0.07307651 0.07324436 0.19235831 0.23355434 0.19672373
0.27411731 0.17771996 0.20354715 0.21184379 0.13800788
0.18091155 0.11380683 0.15965207 0.19120829 0.14939479
0.18929420 0.11931529 0.08138463 0.06100075 0.20848339
0.21150544 0.27796827 0.24911945 0.18240166 0.22819505
0.17855637 0.05674631 0.15235871 0.11052730 0.12708911
0.11134996 0.12509278 0.18131296 0.15265931 0.07392583
0.10798184 0.21718788 0.18647284 0.27053369 0.21189364
0.21303899 0.23984485 0.20906901 0.06523499 0.16420151
0.12212829 0.11357037 0.13301408 0.14628612 0.21547121
0.17538380 0.08697889 0.13616125 0.21684249 0.19313559
0.28334787 0.18716377 0.19490678 0.23322624 0.20440018
0.17217557 0.17360637 0.12981830 0.12551230 0.17148123
0.18963824 0.14469180 0.15902475 0.14209533 0.08830525
0.18196915 0.17048107 0.30774119 0.14990003 0.20362433
0.24850728 0.20453682 0.19342037 0.15766943 0.14090791
0.13838140 0.17824487 0.15700445 0.13694031 0.11800452
0.12842403 0.12284584 0.11965407 0.17055153 0.26861303
0.15508131 0.16533973 0.23361445 0.23159438 0.16157633
0.15363906 0.14776814 0.16667630 0.15250473 0.12325190
0.16686289 0.15252923 0.11845306 0.09244839 0.10864798
0.16263482 0.21305721 0.14877133 0.13943581 0.16356568
0.21525921 0.05273419 0.14631213 0.11113389 0.12528197
0.17950879 0.14584517 0.11081697 0.13088709 0.11650891
0.11627828 0.13236109 0.19750033 0.22782616 0.14627081
0.12791061 0.19571023 0.20093058 0.10135869 0.15625557
0.12102957 0.11195880 0.15547657 0.14289899 0.19672385
0.17649671 0.13685885 0.08663849 0.15938918 0.16868215
0.21989941 0.14360362 0.17624388 0.20490986 0.15273005
0.15248997 0.15691809 0.12304451 0.13352669 0.24751731
0.25107785 0.25609844 0.20431252 0.20718623 0.13210319
0.12530729 0.15080886 0.17727414 0.16231237 0.17523061
0.21362339 0.14433458 0.12373315 0.19166085 0.13688772
0.17060991 0.23423635 0.24123652 0.23977742 0.22303548
0.19582339 0.13877793 0.11929405 0.14847219 0.17489997
0.17456228 0.18345051 0.22960093 0.16192344 0.18844505
0.14015979 0.12054229 0.16630912 0.23504798 0.21447686
0.23354289 0.21064776 0.12035851 0.07263671 0.13225084
0.17750281 0.16838094 0.21351353 0.20024635 0.29498611
0.21057835 0.20126680 0.13624839 0.15839957 0.16925923
0.21749006 0.19817123 0.20378231 0.20599946 0.11099441
0.07731568 0.17808867 0.16024620 0.17883838 0.13103889
0.13166000 0.18646205 0.13412625 0.11506562 0.05182604
0.10265546 0.24871753 0.16326968 0.08045559 0.06166062
0.06000767 0.07881567 0.19695995 0.18279818 0.19240903
0.16453139 0.14900199 0.14372441 0.18028657 0.17880423
0.12313422 0.09479677 0.09198565 0.25186567 0.18417825
0.16776659 0.17755757 0.10258745 0.08017074 0.11362606
0.14912785 0.15479151 0.21317645 0.14941045 0.12767096
0.18896772 0.17518674 0.16464171 0.10355142 0.11062203
0.20321981 0.16117667 0.17239688 0.13137857 0.06812971
0.05950876 0.04970231 0.20226129 0.18207419 0.22372639
0.16305562 0.14834561 0.21915180 0.13670867 0.13091997
0.07738849 0.07611905 0.22629440 0.12087400 0.10983029
0.20859155 0.04262099 0.04968206 0.13561297 0.25855411
0.20036080 0.22726641 0.21353757 0.16258371 0.18800517
0.17573585 0.12678531 0.09953068 0.13203342 0.24048460
0.11123769 0.13822362 0.11724457 0.08228400 0.06838375
0.19111787 0.24572863 0.19982037 0.19786069 0.22325897
0.17628713 0.15187902 0.21799129 0.14120573 0.17648519
0.16415399 0.16841219 0.15030908 0.18758863 0.14889961
0.05608047 0.06242103 0.12795551 0.23497692 0.17686670
0.22288878 0.24881333 0.18237089 0.10385965 0.21266715
0.08340567 0.07256371 0.08947111 0.09560249 0.15547039
0.22717859 0.09963320 0.04208011 0.06665403 0.11143233
0.22437703 0.19329963 0.21487166 0.26695501 0.19019430
0.14381857 0.24164095 0.12086368 0.15326403 0.10454480
0.16337357 0.13888805 0.18826104 0.09856334 0.06196742
0.06607849 0.07240639 0.22850338 0.21258362 0.17591197
0.27313687 0.24455033 0.16114399 0.22052340 0.16242335
0.20272904 0.13109484 0.13016162 0.14197662 0.17377710
0.22650264 0.03685793 0.05404519 0.11050321 0.20738953
0.22667573 0.17268342 0.30416176 0.20279408 0.19716461
0.22773923 0.16225443 0.16528270 0.15205088 0.15682592
0.12605094 0.14476836 0.22821372 0.15602281 0.05881386
0.05160311 0.20530154 0.21504511 0.17687133 0.26971086
0.16843525 0.18622060 0.23823112 0.17455162 0.14908599
0.11869253 0.14678269 0.14893257 0.16670919 0.22378173
0.16607989 0.05559139 0.08887467 0.20450857 0.19035832
0.23799616 0.25140447 0.19980073 0.22038649 0.21498853
0.09023349 0.14247792 0.08390141 0.10489287 0.13749650
0.09416071 0.13570930 0.08303329 0.05670840 0.10530582
0.19542586 0.19423869 0.24106012 0.23083869 0.21940358
0.23448199 0.21143335 0.08781312 0.10116941 0.10892946
0.11473643 0.13071128 0.12748597 0.17300199 0.13149451
0.07274504 0.13857521 0.20749562 0.17053529 0.26181819
0.19634721 0.18387921 0.21293759 0.21007500 0.18461314
0.10966952 0.07992429 0.13782755 0.15113097 0.11871194
0.11948850 0.13316067 0.08516454 0.08853999 0.16104667
0.16642837 0.27282421 0.17846201 0.19516933 0.25011371
0.21426217 0.20269529 0.14500274 0.12993003 0.14432417
0.14465488 0.07924969 0.09216104 0.07783911 0.07081837
0.08625847 0.12470383 0.18175711 0.21819286 0.16537149
0.15997521 0.21871423 0.25819675 0.16448595 0.16944095
0.15003708 0.14277050 0.13016185 0.07670155 0.14895157
0.13501793 0.07151639 0.09831133 0.11899537 0.17021236
0.20401873 0.13966206 0.13497935 0.14462726 0.20740575
0.11318616 0.13963776 0.10497969 0.13200018 0.15445947
0.13826763 0.15692721 0.14129372 0.08237751 0.06156207
0.13896766 0.20109844 0.23468898 0.11887393 0.12845929
0.15870379 0.18357078 0.20526679 0.17121861 0.12036879
0.09345425 0.14631043 0.10928999 0.21116649 0.17087086
0.13065675 0.07667658 0.14067569 0.15416456 0.22174097
0.13613794 0.17373692 0.17425409 0.13258660 0.19195767
0.16996491 0.11915023 0.12410422 0.18297429 0.19655732
0.21764077 0.21914420 0.18091257 0.12051229 0.12671322
0.14508401 0.20132385 0.14704324 0.17021761 0.21658378
0.15918264 0.13425316 0.16801177 0.12157422 0.16153581
0.21455731 0.25477760 0.25643441 0.18049103 0.15405033
0.10408975 0.11473182 0.14327124 0.15348364 0.17240848
0.16553099 0.23350641 0.14661965 0.19054418 0.15344369
0.12951466 0.16296697 0.19391243 0.14482457 0.17986656
0.20789947 0.16622579 0.07900025 0.14034451 0.18738546
0.16565037 0.21558508 0.16890323 0.29041402 0.19603987
0.25316621 0.17565243 0.14490471 0.16612107 0.22467511
0.20595414 0.18729718 0.22334251 0.14005845 0.11051679

*CPOR 1.0E-6    ** Rock compressibility and

*PRPOR 6000.0   ** reference pressure.

*PERMI *ALL
18.10625683 10.50157000  3.64805765  7.16060119 19.96075359
 47.26803703  43.52272887   2.85210863 522.76288853  67.53008013
 36.64738289  16.14509184  87.77286714 121.55399980 100.06811112
 0.16164470  0.11163870 22.32390257 68.31386719 25.53036620
 11.15478375  45.10942886  58.21671591 100.46509437   0.18428908
290.77530488   0.04319733   0.05390966  32.32054713 122.50792696
122.04009696  43.88654854   0.12596021   0.17407578  30.62817863
69.86278986 17.54462009 18.18156874 66.64933745 26.15376679
112.62611553  11.64703251  47.35913400   0.15613968  52.26066243
 59.51125360 167.69798713 366.35970382  93.67398502   0.36394345
  0.03490663  39.54831319 177.54630526  61.68432284  39.27843446
 36.74717440  14.47414131  55.61965888   6.71725397 265.11038278
 0.07707806  0.10627520 31.50166202 15.57840857 71.63615571
  4.40562514   0.07207423   0.12646407   6.91901061 375.03103096
45.64942877 29.09020839 22.52117602 10.69910786  7.04265746
 12.71541403 549.45247393   0.10650370 165.36420128   0.14781019
  0.14847071 106.22286716 329.05976293   0.20181595   0.48712883
  6.96402358 107.34305836  36.41715071  22.97867131  27.98748726
130.65860213   6.01007036   0.40564246   9.71631291   0.35229080
  3.13353881 354.21598250  77.24141480  40.25701892   5.62534279
 0.11554873  0.08003741  9.31893795 25.01778893 34.92537857
10.63940294 11.48055863 54.27353590  8.41544318 53.05316948
845.85299666   0.21563813   9.19056750 219.09666460 282.76315207
212.98347368  33.99818299   0.07977318  82.79062014 131.71582059
 9.34181867 16.34745396 24.01033369 28.26863237 67.39653095
48.69024706 20.70999775 82.07483708  0.20891037  0.23359713
  0.10060107   0.14442077 229.75457967  24.98611853   0.07474057
154.05935002 106.79506261   5.75119070   9.18917298  99.97820393
111.49808091   9.68839148 105.10689484  61.44302258  42.24248933
  0.10752397  28.69824578 304.62364301  35.07128897 199.42800967
  0.12799516   0.10545805 129.92390814  29.99107330   6.46896715
 6.84459569 35.19588875 58.32724947 25.38975654 46.56663187
 44.88913502  10.34149326  35.66558995 389.15682092 358.05923291
 69.18106625 112.99858507   0.08923453   0.07627867  33.74181682
30.62837144 42.77899842 35.89116095  3.63788544 32.37324744
 31.43298322  30.72783657  18.09004233  20.78094049 106.33010806
 79.34277546 436.10583846  56.42395268 537.62728833  42.89160464
 61.40475688 374.04739798  27.62865163  16.30732061  26.05659222
25.00307081 47.98433446  6.68780974 16.96890332  0.11795787
 49.16742506 158.69052365  36.28833165 153.63782715  22.53799351
313.24495427   0.12177430   0.07173583 122.69012189  33.97238600
26.72051065 50.71436184 18.69295577 15.63452440 27.33075319
 21.66294949   0.14786875 169.74349111   3.16335699 254.39071589
226.74516881   0.14035741  98.28577090   0.22700172   0.06792403
133.44202008 232.42386787  67.06043434  91.76657138  10.33923525
101.91386696  12.17043729  13.32032452   0.11773324 143.91003795
 11.25222057 167.84374316 124.35206656  29.43725940  51.87911321
 16.57890507   0.07228373 118.24680143  57.46455296  76.11181381
103.23566758  43.27930993  44.91109452  32.85921847  24.58082865
  0.09398050 518.00861701  76.84750608 333.05448230 860.84012635
 44.22025305 169.69934082 128.48995551  30.52848031  42.43168709
26.39867724 21.31825784 78.30571303 65.96072906  9.90456103
78.87761144 17.08596469  0.07864437 69.29003084 27.06467203
249.66527431 220.14214100  52.27986215 298.79712611 102.06314619
 1.38362602 63.26292746 16.51754125 31.09244219 10.40095705
 90.92641831  35.86741680 380.14132114  16.02444530   0.09285804
153.54418420 270.73193441 310.47998663 570.04702621 358.31691323
107.26787173 284.65045248   0.13508680 346.28006948  24.65793889
73.19318724 12.23990264 87.90481043 12.83025051 44.18412882
  9.52885467  78.80954869 164.62761653 164.41659534 100.37331496
432.35467687 292.00109238   0.20709577 130.41600777   2.15574764
155.07956306   9.50420799  16.15641895  20.00021299 155.03903084
  7.94368298 118.86139857   5.54513903   0.22802609 407.96510047
366.31754181  37.79854074 167.05015087 316.96954041   0.17001769
500.97662519  17.06248054 191.27820798   5.63594772  10.40170468
29.62203325 98.26292012 11.39807995 42.05401164 19.68482240
  0.18719224 665.26779366  36.69456974  91.68447339 405.26897254
185.58941731   0.14550002 107.86399913  14.00051006  45.29763159
 10.19564253  11.28006529  18.22035109 121.49991666  12.52102063
 12.22741193  12.82149838   0.20220508 265.36077659  75.98334149
   0.25909116  464.06149332 1616.86965351    0.07838670  114.70906654
  2.89636269 173.16921220   4.56469551  14.32992443 137.69358727
255.78478393  22.75258032  19.35924839   4.71054607  26.80973489
125.45536109  37.61695887 131.96952461 267.02324650  56.27454572
  0.07229438 276.01593570  14.76945678 166.50865502   9.48694349
13.85492872  4.99534653 10.80802169 17.51498917 20.50388436
 42.38887407   1.72793174  87.33810115 100.98393249  88.82402096
222.19390674 173.78787569 190.79113145 143.68100171   0.19075298
 1.84877232 20.00613654 67.16456332 34.42824541  8.39261708
 65.49389590  22.26126777 146.07698141   0.08827372 197.82540423
 21.27836976   1.41527640 270.21995012 133.56387466 425.27598413
 61.05211792   0.25072102   0.27882773  44.70647451 133.86088077
 32.61323864  20.52778915 143.47556137  19.57863768  57.26213236
 3.23692899 99.15707844  0.27028410 31.07053549  4.11181072
172.42874357 420.83079253 249.07719053   0.03604786  23.57876624
 48.71176885 146.99584582  41.10634723  50.16516642  21.32499373
18.73442649 83.43139753  0.84308569 19.24948378  0.08992876
 39.72808612 192.87986294 133.90193491  55.72050522 228.45382503
  0.11734490  60.65796643  17.48689853 355.33830095  44.09276295
25.68326434 25.89471861 16.66020087 11.08916100 19.82967556
  5.09247230   0.07344852 445.74639316  19.05274438   8.23758496
102.67069449 249.14581236 129.82927127 215.83926881  23.35029892
182.77763426  34.73359267  16.38886030  23.51188995  86.04632228
 7.08132398  0.33618431 62.05821142  0.17153453  3.54566028
161.92171890  36.77315478  18.82087962  16.53032244   0.10816698
22.66342451  9.67855330 60.71263949 28.80982329 13.63337477
  15.20260136   35.58798913    7.44230930    0.86977183 1044.62272876
  0.24777844   9.97409248 207.01779348  83.57622135 168.99236472
151.30337071   0.09004303 142.60155099 117.32920558  19.61488881
22.04254819 37.02869821 36.47941761 38.76732392 68.99860496
 74.28677187 584.70428124  13.53335597 161.37021470  76.58357426
 68.02213996 251.85642650  67.63443381   0.23144292 118.27970293
 57.92249594  10.46885905  17.50619303 179.05477939  91.18442008
  6.18444050 107.13459196 178.19392124 353.18575314  14.83549132
463.70987543 133.10754365  42.32231949 192.29287573  18.72041955
 0.19057203 90.91667841 19.53463569 12.53787942  3.45249152
 56.78466749  55.78617532  19.93430132  77.56774112 496.70531655
  61.68998082   98.70195638 1020.03467607  239.92308520   13.17777338
290.23543564   0.26073928   0.15791184 987.24971684  37.04894035
39.47744586 53.33505996  4.11437266 74.18122361 30.01368878
  52.20464858 1669.51447778  429.81721825  300.87984175  278.65968955
234.41367766  45.87049334 120.54720417   0.24707490   0.13531751
357.12197567  40.36395442  28.15068489  45.73656312  38.42747289
 38.18248763   9.97690537  26.72536435  22.27564106 824.91395069
 290.22392597   86.66087103  256.24428230  100.88748378 1055.14175468
  0.20264743   0.14586646 368.46955337  24.13703683 119.97929614
77.27664884 49.42190233 46.33438443 23.36612674 33.31209406
  0.13961691  69.39666714  51.61131423  95.21067535 305.45642823
  0.34399618 583.66027595   0.31705837   0.33450604 216.12590048
 37.28058109 100.95648083  52.74951507  17.49177281  86.48072056
17.21741977  9.80124149  0.20297977 61.62664948 35.75277620
122.22612635  88.72879528 146.17925893  95.30303477   0.11563633
  0.13170635 110.41875908  43.64460225 101.47967436 119.01394605
40.19181082 62.78496377 41.91636251 17.30110237  0.13878897
219.78019747  52.22001034 506.09401074 139.75426449  52.76571073
  0.10652946   0.34996579   0.45012311 157.07450281  37.21391126
 29.14949963  44.62223750  31.43066782  32.61751788 100.62598281
 21.38987478   0.07047540  28.96789222 174.07136108 585.30372844
631.66509151  28.02266339 265.63819476 138.67570190   5.25418767
351.65395009  35.75613816  24.96312341  10.28639057  64.17050453
 15.38206958 287.62662086   9.59314419   0.37754745  72.01863426
102.92547205 187.34817120 963.66155836 150.30829322  17.67320930
204.16084570   0.08160755 149.71434953  17.24151219 122.71284434
 13.04249073 389.36301959   6.70055380  59.46734453   6.29033332
 40.89205171 232.78313291 110.69450456 121.69008505 566.41093144
178.21903584   0.49643683 231.86569557   0.12033708 185.09952483
  7.67230958  15.54138165  23.46114762 108.50238356  13.49957731
111.29537582   8.81391032 195.45236406 275.65009135 131.02503606
  40.31752989  356.67371721   90.21090598    0.24037600 1228.63835933
  0.18497155 194.87850026   6.65842830   8.93834135  44.04232071
142.79623547   6.42322462  34.91417154  17.91462280 155.26583211
353.86217703  69.08134867  99.78635586 248.72001017 368.36053556
   0.35102866 1273.49903465    9.81731766  225.80607050    8.20991953
  8.42355471  19.52749927 121.95805301  13.44460505  14.15372783
 11.99283023 156.23321955 194.40030452  53.05715434 113.40113168
611.34485302 202.07020700   0.10280129 237.73693183   7.76286878
333.94183839   3.91452207  12.14172998  92.75378907 332.17191181
 25.09061430  19.10094844   5.71091565   0.16802953 205.90925425
184.83617366 343.82399252 630.62913115 115.11964841   0.23742380
571.12517739 159.59632570 269.88985081   7.53863267   7.95394247
17.37569666 11.49483239  9.10090841 23.71633779 43.74771403
  3.28516509  54.02819973 110.93299384   4.13284367 162.91194063
226.22700593 175.11669626  47.68883693  12.18479314  84.10209482
25.73370602 28.83628220 79.10442628 23.21743517 76.98891081
 24.46967398  46.52044325   0.17286241 208.88576753 134.69138604
  2.93811231 278.26544542 193.99395973 169.68735128 122.20450429
 19.44726317  49.87778691  35.51333956  43.04297882 129.14737287
 38.84387435 104.53642089  25.57760458  46.38936497   3.08250223
531.50077053 266.40769087  98.52613471  13.62081578  66.43326026
201.88685743 129.25656845   0.10439724  58.61663640 126.94872923
150.40993630  72.39706603 104.15464342  26.39393319  13.53300652
79.57595268  0.09748665  0.07712399  0.06133492 46.50183255
 94.66552328 204.17828430 157.23299993 136.52011656   0.14717972
116.79292111  51.29073214 349.54470704 104.22208303  80.22210826
16.59848977 12.06231223  6.50471415  0.23281841  0.14499147
  32.15579088 1101.30517925  432.50122066   11.17571754   64.48718075
288.94963218 129.99262890 686.37341041  51.13420075 398.10062574
65.34305365 18.36912020 34.13134834 17.93881209 12.48385824
  0.11873324  61.00109251 150.16661368 746.82276491 295.79070114
74.88467027 38.80211462 36.10804621  0.13492115 38.45493332
 17.33096785 127.62788115  64.44815264  12.92461666  49.67411635
 11.66138051  20.23776945   0.08895746 230.10773990  24.75959757
 40.90905312 610.04550303 383.05775727 109.97843775 377.67417978
 0.08254252 56.60381070 84.80307767 43.39593320 96.18748924
 64.78292224 112.13898243  28.03377358  81.15760623  37.11434704
439.52516202  46.19451558 177.28277969 588.44261663 118.31248997
244.85255095 105.37071625   0.20420953 158.00467236  58.07693936
 12.29383888  17.03508673 214.43982764 137.20447669   6.59832390
 86.13509185 120.30730363 199.48267949   3.96971289 299.80570090
 34.46353728  29.66762955 501.30713377 111.69926066   0.57105395
158.49784900  37.50788633  35.16745839  10.98405054 144.00321965
 85.22942206  15.68101482  82.07584039  84.12876549 474.62018764
 31.68568785 192.83869888 328.97944963 285.07579933 219.12293025
 10.38558592   0.23737649 220.43632299  30.60339107  48.02167773
40.81321274  5.98917399 53.88879857 20.77173012 21.54796709
655.68133662 489.96599650 295.44158360 412.51811302 339.26698172
526.10958408 117.37359720  56.49059805   0.25989681 457.30831668
