******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.23763886 0.27455956 0.28026569 0.21463741 0.22285101
0.21393661 0.03343447 0.05401575 0.07839199 0.08854581
0.17081940 0.20008489 0.25050935 0.20467290 0.17015286
0.18515439 0.27041246 0.26512629 0.32621957 0.25695282
0.22885526 0.24644929 0.20450321 0.05493464 0.11619190
0.12703314 0.18611066 0.19444272 0.20062358 0.22308522
0.20327939 0.23128539 0.21060891 0.27831741 0.25974114
0.31394511 0.25100009 0.21068819 0.26633626 0.22495932
0.08919050 0.14842296 0.19463132 0.19684766 0.19007833
0.21602350 0.21633660 0.22004946 0.23296558 0.11344596
0.24186060 0.24105132 0.29552924 0.20877210 0.21492198
0.29426685 0.21170234 0.05182335 0.09946266 0.13167404
0.19603501 0.13984843 0.18700082 0.21315131 0.24021449
0.20209909 0.15331598 0.22485465 0.24637182 0.28464603
0.17899628 0.20363619 0.27251954 0.21388095 0.10962287
0.18922345 0.10729394 0.21344459 0.17864801 0.16221775
0.23004044 0.21819626 0.19030354 0.19671729 0.21114766
0.25126513 0.29470395 0.20821459 0.21042955 0.25295864
0.21665200 0.09936570 0.16143641 0.09824091 0.16440906
0.15958524 0.14896196 0.24979035 0.20693859 0.21806054
0.16382252 0.21355636 0.24797558 0.28220551 0.15855548
0.20566051 0.24662749 0.22395801 0.05496379 0.16509725
0.08548535 0.18333284 0.19126261 0.20174061 0.23834660
0.18651578 0.11960933 0.18865273 0.21359150 0.23630163
0.25553729 0.13655790 0.17694302 0.21352294 0.23374226
0.16693432 0.17028006 0.13853226 0.19549029 0.22688516
0.22878672 0.24996885 0.21595983 0.11630476 0.18500595
0.20751564 0.19755121 0.24745055 0.14375391 0.20507304
0.22574634 0.23321806 0.17707153 0.15684275 0.19866396
0.21184512 0.23067832 0.19620215 0.23048909 0.23601132
0.15168029 0.23845853 0.16810044 0.17720699 0.24740325
0.15133454 0.23946286 0.24026020 0.21029429 0.13734919
0.15253876 0.22294170 0.19496296 0.21860383 0.17969033
0.14353205 0.18138815 0.19064555 0.22747579 0.14552296
0.20463751 0.24447120 0.14116075 0.22126811 0.24003842
0.19680725 0.08862889 0.12995876 0.16138324 0.15604944
0.23081981 0.16911303 0.22711756 0.20254715 0.10595919
0.21890756 0.14056302 0.19434360 0.25299085 0.14335747
0.20960385 0.22726906 0.17983374 0.10497531 0.11109139
0.11179359 0.07401070 0.18209434 0.21313287 0.20363690
0.20951131 0.16037446 0.22327938 0.14913905 0.16110635
0.24214630 0.14276726 0.16765610 0.23224382 0.21756734
0.05460682 0.13850789 0.17393570 0.13876513 0.21351078
0.20935048 0.20973460 0.20397879 0.15034666 0.11537854
0.11084072 0.15258476 0.22298937 0.16446489 0.15061641
0.23889213 0.22373156 0.02317919 0.01914597 0.04584842
0.15086132 0.24559974 0.24057906 0.20919869 0.19638889
0.14434665 0.11424112 0.09939235 0.15180170 0.21890499
0.15412054 0.13154781 0.20300155 0.21300563 0.09453724
0.03398200 0.04568974 0.11763733 0.23277884 0.19919808
0.20764128 0.24117593 0.12393054 0.10853695 0.12351993
0.13569184 0.20813466 0.17869352 0.13341358 0.21601628
0.22306534 0.02808655 0.03449895 0.12841106 0.14106471
0.17073304 0.17836434 0.20658679 0.19286608 0.18662610
0.14423815 0.12614306 0.14890863 0.19038601 0.20034824
0.13278682 0.20320175 0.17776142 0.09864509 0.09015287
0.08580262 0.12346943 0.20886525 0.20417944 0.17495364
0.19720031 0.19090174 0.17237151 0.15489592 0.14181814
0.21059361 0.20250734 0.14295426 0.22292454 0.16620536
0.12251516 0.09408506 0.22220682 0.05529806 0.22651229
0.19684850 0.21977635 0.18451765 0.20491514 0.20876529
0.14614244 0.09491018 0.20815599 0.18750237 0.15817753
0.23174759 0.16752709 0.11920247 0.14604027 0.23451727
0.04505329 0.20603409 0.19464910 0.18977222 0.19074769
0.16285742 0.20726244 0.15665729 0.10209140 0.20677799
0.18491406 0.14085844 0.20768585 0.17944871 0.18082011
0.14712990 0.23120871 0.13225903 0.24672265 0.23905270
0.21569431 0.23824183 0.16193998 0.13984275 0.16467972
0.12387625 0.20651966 0.18848414 0.13748919 0.19537605
0.17764734 0.19318209 0.12969904 0.23480523 0.16291794
0.24732321 0.19708277 0.20739511 0.22168319 0.12673353
0.13359240 0.17799530 0.16722591 0.19266621 0.18251661
0.15628138 0.17681190 0.15299994 0.13448523 0.13983159
0.16656901 0.18702966 0.19376957 0.11404262 0.22408119
0.25925419 0.12276055 0.03309991 0.18551791 0.20450690
0.22222882 0.16974257 0.20356439 0.17555303 0.16339977
0.09174253 0.14113411 0.19988944 0.19094185 0.23084434
0.18114196 0.21035870 0.25012134 0.11899390 0.07058639
0.17604057 0.19979065 0.22233561 0.19150997 0.19867203
0.19956247 0.18009363 0.15680695 0.12774139 0.24606227
0.22884275 0.15833867 0.14715486 0.18517864 0.21872287
0.17347315 0.11336069 0.17840865 0.19674426 0.22879919
0.18508310 0.21157290 0.19415763 0.19383109 0.17812385
0.16466647 0.23428930 0.25153785 0.16184181 0.08067039
0.17232170 0.21855814 0.14015369 0.07915670 0.17648681
0.16796920 0.19568116 0.21197787 0.23200425 0.23064055
0.19316049 0.16977960 0.17146519 0.12301327 0.21234173
0.14638370 0.13591065 0.16078190 0.21633424 0.10354174
0.05302795 0.16994015 0.14831881 0.20647272 0.21925956
0.21194996 0.22967410 0.20098526 0.16344195 0.13707401
0.13582456 0.15736530 0.14462205 0.14556930 0.14867289
0.20167200 0.13746210 0.04480245 0.15595292 0.13587104
0.20118031 0.21911614 0.19643305 0.22293635 0.23113995
0.17588119 0.14240924 0.16569312 0.16384158 0.11061555
0.18030637 0.15399525 0.22105250 0.23016324 0.08040089
0.19733742 0.14134046 0.18142280 0.18620435 0.20138095
0.19199448 0.15320401 0.13474358 0.07397182 0.08569606
0.09437050 0.13050385 0.13633168 0.10614515 0.15286684
0.10446929 0.26106111 0.21118519 0.14714799 0.16547061
0.17130941 0.17626711 0.22019576 0.14487189 0.12006885
0.11756041 0.16471613 0.16295303 0.21635355 0.14835586
0.12474270 0.07994292 0.09704775 0.24689264 0.18413098
0.13037529 0.17820017 0.14759221 0.16925013 0.20244543
0.15467131 0.12666222 0.16580784 0.19166761 0.15688395
0.17817010 0.12134492 0.15591025 0.11756232 0.14634376
0.23942622 0.19074176 0.16901841 0.20774253 0.14093165
0.16399555 0.17722381 0.16598931 0.09634505 0.18045978
0.12470371 0.19097118 0.16634530 0.12833470 0.09218266
0.10729495 0.11270265 0.19706883 0.16780140 0.17991721
0.24807355 0.16547088 0.15244471 0.16290835 0.18018813
0.09002994 0.16145105 0.07233537 0.20071699 0.13608124
0.07568034 0.06756329 0.06078721 0.07503314 0.23420451
0.16376209 0.17311273 0.20766461 0.19556005 0.14829687
0.17595594 0.17463576 0.12029351 0.18201855 0.11621794
0.19929229 0.12656543 0.07464124 0.05387279 0.04414595
0.08674604 0.19277400 0.15886946 0.17875381 0.20188651
0.19894736 0.16347186 0.17350294 0.16720275 0.11177504
0.18637456 0.14524223 0.19275110 0.15990914 0.13032770
0.10932666 0.13587170 0.06206068 0.21110808 0.16752104
0.19699273 0.21350891 0.18671200 0.18195399 0.18714555
0.15270935 0.15364111 0.16378464 0.14097435 0.19629758
0.18355045 0.11843642 0.09288235 0.23515525 0.06461168
0.23647450 0.17066339 0.21206861 0.23133277 0.17667501
0.16444072 0.20375979 0.13257065 0.12414312 0.15564727
0.08510984 0.16295226 0.22198395 0.15232194 0.11251023
0.12850075 0.08281896 0.24934927 0.19272920 0.22616676
0.25161593 0.18116537 0.18779382 0.20327812 0.13313693
0.09024616 0.13905791 0.10512715 0.18896225 0.18112061
0.15312061 0.14928905 0.08263189 0.07052906 0.25137637
0.24091439 0.24444889 0.26462093 0.19363708 0.18876247
0.16346796 0.13984308 0.05227131 0.14040399 0.08883834
0.17127956 0.17725033 0.13782510 0.17783996 0.07899331
0.04379299 0.20261501 0.25569144 0.25453361 0.24461994
0.20549645 0.18406305 0.14083064 0.16868656 0.05566919
0.16689946 0.16524777 0.22457122 0.15686968 0.12428993
0.15188385 0.08117861 0.05813307 0.24407991 0.24142387
0.24683100 0.23899044 0.22542257 0.18853458 0.10778926
0.22535794 0.05963055 0.14864946 0.15304954 0.21652069
0.13695545 0.18353764 0.12730359 0.07195279 0.10261040
0.24797271 0.25696759 0.22053197 0.24999739 0.24563215
0.18971342 0.11130489 0.25154125 0.14415801 0.14514800
0.16799692 0.20966615 0.18413390 0.23111638 0.14097062
0.06983444 0.09042962 0.20583509 0.24871162 0.23330826
0.24754164 0.25798715 0.21902115 0.08961101 0.25575676
0.18483294 0.15092671 0.14309636 0.16286317 0.10691694
0.22956551 0.14690836 0.11898891 0.11380990 0.17069228
0.22409007 0.20961670 0.26413811 0.27647609 0.21510676
0.10325180 0.21685944 0.09461810 0.17317150 0.13350636
0.18688475 0.12712715 0.16267169 0.14008452 0.11347444
0.11088993 0.23270157 0.23632434 0.21032205 0.25814473
0.28164050 0.21167459 0.07373709 0.23323024 0.07269540
0.14453521 0.16427223 0.23865959 0.15705136 0.09198941
0.08674026 0.08083662 0.08494903 0.23354795 0.21628279
0.21141271 0.27547649 0.26800537 0.21132690 0.06242512
0.23241990 0.10266818 0.17154170 0.12453951 0.23284154
0.12300938 0.16504516 0.07985030 0.10451194 0.11201856
0.20322600 0.21283062 0.21353483 0.28545972 0.25229561
0.20595772 0.08940959 0.26302805 0.10353089 0.17315934
0.11448481 0.21472296 0.13540056 0.19411941 0.08764826
0.11753061 0.08246331 0.18901939 0.21551896 0.25307082
0.27417789 0.24333748 0.23185717 0.10907710 0.29424174
0.09409463 0.14781126 0.09783981 0.21147708 0.15495683
0.15541779 0.09468743 0.07607735 0.03861109 0.09383359
0.21368151 0.26367567 0.24497585 0.25491549 0.26735901
0.11819630 0.29296506 0.05095984 0.17614778 0.10051338
0.22336945 0.16318905 0.18859577 0.16166734 0.13515940
0.01902481 0.12686410 0.22702094 0.26284621 0.25859778
0.27385586 0.25476451 0.13242429 0.25542273 0.06187345
0.18683566 0.12000524 0.28760044 0.17810459 0.18179409
0.14078855 0.09211050 0.06012602 0.12811274 0.23834989
0.26799634 0.23578054 0.26138672 0.23528139 0.15003246
0.23830561 0.03806840 0.15470685 0.12605944 0.25065744
0.19232186 0.20896292 0.09956460 0.12711651 0.08936739
0.10907153 0.26939290 0.26627178 0.22442934 0.26258265
0.24522764 0.17831721 0.24807289 0.03058706 0.07541091
0.08331650 0.19971619 0.15353435 0.11925358 0.12238795
0.15513515 0.12425961 0.10521022 0.21328844 0.21721796
0.21183336 0.27898014 0.23008089 0.17847352 0.21358865
0.04631776 0.13988644 0.14479495 0.16813260 0.18407644
0.09623246 0.11868794 0.12011844 0.14313151 0.16637804
0.19886786 0.20702790 0.21586925 0.28225670 0.22317542
0.18691262 0.21507194 0.07083509 0.13828036 0.14042656
0.18678112 0.18206720 0.10139820 0.11379467 0.08396658
0.09774550 0.18938903 0.21527888 0.21782259 0.24669486
0.27298426 0.18970727 0.18914790 0.21034320 0.07280450
0.16198744 0.12149912 0.14592916 0.19178453 0.14380574
0.15678855 0.09272874 0.11556689 0.16801709 0.23458392
0.24072751 0.26562544 0.25937634 0.19834345 0.20873417
0.19661651 0.03907056 0.12592298 0.10800381 0.09083381
0.16566895 0.09473677 0.18381768 0.18363465 0.16112971
0.14648016 0.24475875 0.25819851 0.31919232 0.26535239
0.19924336 0.23421307 0.20368196 0.06621049 0.14611687
0.13763481 0.08593200 0.10805059 0.12435952 0.23816941
0.19596806 0.20298063 0.20384124 0.24790454 0.24902391
0.33546031 0.25824791 0.22119436 0.26531708 0.19118059
0.09151820 0.10729041 0.13934094 0.16681510 0.13701463
0.13373122 0.21671474 0.17693666 0.19339155 0.20942204
0.22307431 0.21205199 0.31096989 0.21703166 0.22272964
0.27938860 0.18407970 0.05589006 0.09863571 0.10945405
0.14042286 0.12300468 0.14651299 0.23607232 0.21033403
0.22762711 0.22369769 0.21842739 0.20391962 0.29458278
0.19001879 0.21989390 0.25372728 0.18441761 0.16506228
0.18846575 0.10079138 0.15693521 0.11791124 0.17248604
0.21108240 0.23367994 0.14736164 0.13308431 0.21131869
0.22135091 0.30705041 0.20656590 0.19799104 0.25422285
0.22447010 0.14080538 0.13304752 0.06714819 0.13638222
0.13884341 0.12562267 0.22793663 0.21920400 0.11253015
0.03239375 0.21043824 0.23154734 0.29220839 0.18682661
0.19732139 0.24523388 0.21235041 0.11293320 0.13728571
0.09039801 0.15806135 0.17564046 0.17043699 0.19963489
0.19688905 0.12272931 0.06419731 0.21647025 0.22592813
0.28134631 0.16747874 0.19706634 0.24767919 0.20615916
0.12552610 0.12719014 0.09817891 0.19638365 0.14291429
0.19492367 0.18044325 0.16560041 0.11783650 0.16539819
0.21094120 0.20298309 0.27791316 0.15573046 0.21487784
0.24586677 0.19802300 0.07864583 0.12335082 0.17596121
0.17466556 0.19379573 0.21294708 0.11631002 0.16759794
0.12165169 0.18059628 0.17903186 0.16390651 0.29598974
0.14632360 0.21817911 0.23926259 0.19713381 0.08382426
0.11851167 0.16283385 0.12904619 0.23275219 0.19999330
0.18019225 0.21491164 0.16687771 0.20782789 0.15160326
0.17428934 0.28630888 0.13515345 0.21017384 0.22461450
0.19712719 0.05938193 0.12233339 0.15465046 0.14496572
0.23067401 0.20196181 0.17734562 0.20634289 0.20718792
0.22811123 0.15235821 0.17106854 0.29294412 0.11782334
0.20474061 0.23048451 0.19544044 0.10668456 0.13592520
0.15058139 0.14511415 0.24150131 0.21117890 0.21781728
0.19313311 0.14753771 0.13320176 0.15236898 0.13958671
0.26709008 0.12389846 0.15865959 0.22296494 0.23265252
0.07088579 0.17530174 0.16105928 0.14111323 0.25232653
0.20040931 0.22286175 0.22723631 0.18195649 0.10659771
0.13743905 0.16085731 0.24060216 0.14346511 0.14620184
0.23032991 0.23029140 0.01781408 0.10884005 0.11521340
0.17532935 0.21028273 0.18557054 0.19044836 0.21507841
0.14502025 0.15023839 0.12505175 0.16452506 0.20077528
0.14945786 0.14921855 0.19086601 0.21299365 0.02416279
0.07227001 0.07939209 0.17029714 0.23308695 0.17508260
0.10985454 0.19836070 0.17391636 0.12276957 0.12953982
0.15938982 0.19940547 0.17327911 0.12818844 0.18993027
0.23038285 0.06056961 0.02427234 0.15253551 0.08074606
0.19417478 0.13786049 0.16005836 0.17791811 0.14976291
0.12506320 0.13541564 0.18249051 0.21328075 0.16752380
0.13610709 0.20501037 0.19850929 0.19200380 0.08442152
0.22483987 0.08263374 0.21150714 0.17803492 0.19988640
0.17695592 0.19405854 0.16233625 0.16722874 0.17013448
0.22903458 0.17231102 0.13900342 0.22929195 0.17771645
0.16899245 0.13889199 0.21139186 0.08395081 0.22618899
0.20447278 0.19961302 0.20215721 0.21079813 0.16575063
0.15018307 0.13275980 0.18970461 0.17361544 0.14749330
0.23163270 0.16632190 0.17010543 0.15722663 0.18788959
0.12620359 0.23514986 0.25840935 0.15445986 0.13588884
0.21694906 0.15394238 0.14568509 0.13588110 0.16351366
0.15996411 0.13277827 0.22586858 0.19248065 0.17955617
0.12188464 0.13489031 0.12496665 0.24106919 0.25075006
0.19772553 0.22962369 0.16304688 0.12118176 0.14113000
0.15320943 0.17507636 0.17186628 0.12899773 0.22222242
0.17437227 0.11772958 0.10202428 0.18230629 0.17633180
0.25774564 0.22762653 0.21543774 0.19812474 0.13183929
0.07052936 0.14796099 0.16045149 0.18072374 0.17589534
0.15123301 0.22281378 0.18589970 0.09968293 0.08205290
0.19738226 0.22063107 0.17390502 0.21737755 0.23455345
0.20000123 0.13051550 0.07582827 0.14326018 0.18282019
0.19284224 0.16779454 0.19850568 0.19091380 0.15862979
0.15674901 0.14198364 0.15602094 0.24999697 0.17955343
0.16986019 0.20157513 0.22708990 0.12738681 0.05457000
0.14334865 0.16431150 0.20281712 0.17342335 0.18272325
0.21271931 0.15410456 0.18599330 0.15072369 0.20991264
0.24539629 0.18298785 0.16792937 0.18566671 0.21430745
0.15665864 0.07433167 0.14654012 0.15833774 0.21497625
0.18116825 0.20373910 0.22720575 0.19005663 0.18582821
0.11772181 0.23843948 0.20564119 0.21808164 0.17523221
0.13468384 0.15634344 0.17303106 0.06061785 0.14461035
0.18063091 0.20249768 0.22499580 0.23350347 0.24990674
0.21186841 0.17830200 0.17911865 0.24874831 0.15528927
0.18817302 0.19972946 0.10933977 0.13557811 0.14391816
0.06487995 0.15522413 0.15882937 0.19862228 0.23301775
0.23761981 0.26228967 0.23704289 0.15746136 0.15996226
0.25099362 0.16392649 0.17557201 0.16363429 0.15059374
0.20047501 0.16566755 0.06671222 0.15951331 0.13202845
0.22185902 0.22978836 0.22707470 0.25163635 0.25080786
0.16937856 0.16058631 0.22855540 0.15402028 0.15518265
0.20358204 0.17629399 0.15390881 0.16789115 0.07541205
0.18454724 0.15069384 0.17689697 0.15262731 0.17431329
0.20781468 0.13802654 0.10259370 0.13897188 0.17677920
0.22731285 0.17405461 0.06947879 0.11078830 0.10799447
0.07706471 0.21373861 0.20120214 0.16648987 0.17704391
0.16677199 0.14816717 0.19877668 0.13388761 0.17276403
0.12266986 0.14982934 0.20198761 0.17623515 0.09338593
0.16147799 0.10113065 0.10917853 0.24276334 0.18025178
0.17588828 0.19097070 0.17418925 0.13401424 0.20059945
0.15292950 0.17592386 0.04847735 0.07110281 0.21536797
0.14668538 0.10324949 0.22737261 0.10060890 0.09986693
0.19023023 0.19963859 0.17965700 0.18693284 0.16200660
0.15582211 0.19041635 0.17641301 0.15714707 0.14489261
0.12886046 0.19991504 0.19495235 0.17324450 0.21322512
0.16135304 0.11689589 0.16231977 0.17329459 0.16659693
0.19765014 0.16484074 0.15857885 0.16137811 0.18948594
0.08110080 0.17808239 0.13410663 0.18948159 0.21589201
0.19683713 0.17922916 0.08445582 0.09302873 0.15467945
0.16000611 0.15310734 0.19312000 0.16780345 0.14288695
0.17645979 0.19456822 0.15459824 0.16151698 0.12125092
0.21908455 0.24535771 0.17699426 0.13876244 0.05436801
0.04685024 0.18699581 0.16136368 0.18175149 0.18430196
0.17919021 0.14786137 0.17033097 0.18810334 0.18045914
0.15055306 0.15027366 0.19956129 0.18530340 0.17076129
0.10273260 0.09643976 0.07770485 0.24917740 0.17356760
0.18314317 0.20443336 0.17270990 0.17582075 0.17941531
0.13478241 0.18641986 0.15625055 0.14143769 0.19025111
0.20436064 0.17216093 0.09932140 0.10333134 0.10649249
0.25125826 0.18899119 0.19074154 0.22618600 0.17909889
0.17894350 0.22266765 0.12920496 0.06837060 0.11174273
0.04851222 0.17299250 0.21662291 0.10502670 0.13527595
0.09578598 0.08779580 0.24548294 0.22687541 0.19412305
0.23463021 0.18791635 0.17551021 0.22658455 0.13994221
0.09068976 0.08706756 0.07229850 0.19791506 0.15148340
0.09161142 0.10419671 0.07114228 0.08916775 0.25812022
0.24778120 0.21271852 0.23663148 0.20965169 0.17641515
0.19349731 0.13892285 0.16649866 0.07076110 0.07572272
0.25974979 0.17952939 0.16268775 0.12378991 0.05648666
0.04555858 0.21617389 0.26936863 0.22264031 0.22500334
0.20482746 0.18669209 0.14916511 0.17053278 0.15589843
0.15481068 0.14227581 0.24119177 0.22187999 0.11523980
0.16816049 0.10313290 0.08933419 0.24536279 0.25987964
0.22857840 0.22925263 0.22873629 0.19343744 0.12535086
0.24589849 0.09194209 0.14911225 0.18149577 0.19536570
0.17124497 0.13952420 0.17783030 0.10733035 0.10666684
0.25262420 0.25488125 0.20875330 0.23546483 0.22567356
0.19671869 0.12115573 0.22953166 0.05837003 0.12708729
0.12585824 0.16497663 0.21143355 0.15656650 0.16693211
0.12369758 0.08445788 0.17675339 0.23225789 0.20279645
0.25502720 0.24632131 0.19275677 0.10897137 0.23826131
0.08278790 0.15407776 0.12694104 0.23839086 0.19522523
0.21976341 0.18276466 0.10275014 0.08700925 0.13683778
0.24336445 0.16839002 0.27288224 0.27245485 0.18299180
0.08626503 0.21553545 0.08542643 0.15239909 0.11572938
0.20715251 0.13623855 0.19854758 0.16368632 0.05957175
0.07399904 0.22066345 0.24057675 0.19848049 0.25378021
0.27115800 0.18912066 0.07887480 0.19952868 0.06830389
0.15155088 0.12845286 0.12509215 0.17693984 0.20296590
0.11196418 0.06858820 0.08731339 0.19577029 0.24954611
0.22527345 0.23422168 0.28781040 0.19715515 0.08650402
0.22487483 0.07849376 0.15548975 0.09445050 0.19503139
0.12220326 0.19114711 0.12224728 0.08466158 0.11174297
0.07528896 0.22729754 0.21705692 0.22963446 0.27976536
0.20267088 0.10067001 0.23253364 0.11580711 0.17666432
0.11611163 0.21550100 0.10027493 0.19813654 0.16406234
0.08915525 0.09543493 0.12829254 0.20711626 0.25053594
0.23548235 0.27634835 0.22714053 0.12158010 0.24883759
0.17297531 0.18725211 0.12650109 0.20023194 0.15568774
0.20943792 0.21200487 0.10764463 0.07176249 0.12996124
0.19242392 0.24613364 0.22253168 0.25455813 0.24670330
0.14936879 0.27103983 0.10492001 0.17823141 0.10256075
0.17899169 0.17521870 0.21198125 0.21218879 0.07976715
0.06709255 0.11715009 0.21933991 0.26988575 0.21313761
0.26237835 0.22924992 0.15433094 0.24472517 0.08603640
0.22270496 0.09405517 0.17559511 0.18724048 0.21921510
0.20035230 0.06297287 0.07579063 0.17002396 0.22724706
0.26789475 0.19620315 0.29353194 0.22382698 0.17469469
0.24034748 0.03316621 0.19920963 0.11222396 0.21090755
0.13497418 0.18551925 0.17346126 0.06435309 0.01915420
0.08542069 0.24506376 0.25306865 0.19311872 0.27310893
0.23320539 0.18628225 0.25122928 0.04055590 0.18187660
0.11540165 0.16824611 0.14494177 0.11987244 0.19145931
0.13179879 0.06079039 0.09381915 0.23072408 0.23115555
0.18539381 0.29434447 0.20683750 0.18553071 0.22990680
0.04056261 0.17560959 0.12934939 0.17058954 0.14303055
0.09899389 0.19143008 0.19569041 0.14909839 0.11532858
0.19824874 0.23588040 0.18463039 0.29247415 0.20689589
0.17816147 0.21636461 0.13254929 0.19331473 0.13065654
0.17844318 0.19350495 0.13228393 0.18384400 0.16988574
0.14354239 0.11467273 0.18598418 0.22448277 0.22525821
0.25420768 0.17742083 0.21033051 0.21532755 0.15277876
0.20788269 0.09875519 0.14977685 0.18847686 0.14666256
0.10923455 0.03755994 0.06267445 0.08902134 0.20135014
