******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.18624115 0.20794634 0.19622934 0.20194314 0.19387039
0.19082646 0.19135517 0.20277626 0.19653833 0.17404379
0.19220995 0.20880704 0.21059665 0.17478695 0.15582227
0.14081685 0.19012709 0.18698858 0.21356119 0.19055345
0.19868102 0.19048681 0.19612627 0.19597899 0.20113173
0.19322806 0.16540795 0.18849411 0.21184442 0.21789163
0.17473722 0.15418337 0.14204815 0.19865695 0.19467590
0.21694449 0.17868866 0.18671583 0.17509466 0.18855919
0.18762414 0.19519658 0.19246700 0.15323102 0.17974371
0.21141217 0.22030389 0.17364722 0.15007663 0.14480124
0.20561225 0.20218672 0.21705049 0.16941447 0.18117684
0.16212742 0.17719802 0.17546674 0.19183087 0.19897836
0.15157738 0.17697005 0.21527203 0.22270827 0.17274876
0.14214326 0.13816966 0.20323314 0.20359703 0.21732437
0.17167694 0.19265565 0.16660639 0.17517937 0.16655987
0.18986401 0.20387405 0.15299758 0.17849649 0.21931713
0.22376121 0.17128596 0.13662665 0.13211928 0.19192421
0.19145023 0.20865257 0.17870567 0.20465556 0.17680157
0.17601632 0.16522723 0.18993112 0.20525323 0.16638787
0.19061978 0.22934898 0.22664516 0.17260901 0.13640353
0.13225091 0.17966962 0.17630750 0.19609608 0.18204499
0.20910643 0.18245373 0.17826531 0.16889489 0.18932273
0.20172770 0.18505775 0.20551471 0.23849176 0.22789789
0.17360360 0.13857198 0.13666893 0.17651243 0.17127007
0.18962533 0.19176135 0.21589782 0.19435781 0.18053351
0.17615721 0.19050651 0.20175404 0.20333460 0.21827855
0.24615853 0.22811808 0.17428693 0.13673432 0.13670143
0.17859993 0.17920247 0.19679586 0.20167193 0.22458346
0.20352733 0.18803224 0.17851503 0.19393008 0.20063941
0.21166904 0.22402949 0.25382246 0.23156724 0.17659281
0.13476103 0.13176551 0.18294026 0.19430305 0.21232467
0.21633569 0.23588550 0.21927059 0.20102185 0.17482324
0.19208994 0.19081582 0.21695237 0.23046007 0.26205033
0.23724045 0.18046378 0.13436044 0.12557300 0.17632250
0.19485786 0.21919225 0.22040384 0.23732166 0.22273592
0.21254526 0.16668565 0.18470307 0.17082624 0.22728409
0.24361644 0.27437125 0.24509206 0.18304900 0.13424759
0.11534929 0.16020424 0.18256098 0.21641644 0.22533046
0.24241895 0.23106841 0.22631565 0.16956919 0.18998599
0.16637870 0.23911159 0.25960864 0.28686761 0.25191847
0.18376538 0.13237546 0.10670326 0.14471771 0.17611441
0.22003272 0.23118623 0.23789843 0.22130673 0.22220479
0.18113919 0.20701885 0.18735751 0.24613771 0.27155905
0.29679766 0.25739344 0.18494768 0.13235951 0.10797998
0.14102548 0.18037996 0.22643655 0.22564914 0.21179614
0.18666041 0.18945330 0.18687600 0.21944018 0.22405157
0.24648511 0.27766291 0.30197291 0.26007873 0.18522193
0.13436263 0.11944922 0.14941239 0.19017914 0.22800270
0.20747079 0.17890944 0.16088413 0.17305810 0.20469706
0.22680538 0.25007617 0.24069621 0.27389048 0.29782912
0.25908804 0.18622919 0.13834515 0.13692310 0.16137399
0.19428789 0.21278202 0.18522475 0.16057220 0.15252120
0.17178691 0.21305492 0.22984948 0.25968399 0.23493025
0.26723250 0.28867850 0.25432138 0.18338307 0.14115474
0.15189282 0.17183519 0.19612345 0.19942900 0.17588111
0.16806037 0.16847856 0.20025061 0.23155606 0.23766917
0.25474292 0.23519421 0.26239519 0.28182720 0.25090718
0.18467180 0.14592718 0.16522893 0.17781731 0.19351856
0.18694307 0.17578708 0.17988647 0.17892535 0.21254366
0.23517131 0.23302307 0.23791307 0.24010763 0.26171705
0.27631688 0.24747321 0.18516801 0.15384624 0.17218276
0.18245799 0.18920305 0.18880611 0.18100758 0.18541352
0.18353464 0.21872788 0.23910156 0.21987519 0.21429772
0.24476033 0.26057936 0.27038292 0.24290366 0.18558002
0.16248273 0.17760774 0.19046224 0.18894931 0.19410587
0.19182054 0.19258988 0.19454926 0.22227098 0.23591755
0.19942650 0.18158016 0.24407535 0.25743783 0.26403941
0.23849333 0.18306848 0.16651798 0.17697730 0.19794361
0.19082458 0.20354867 0.20065947 0.19965752 0.20169575
0.22337650 0.22718522 0.18906253 0.16501289 0.23766541
0.25245443 0.26008310 0.23629217 0.17859021 0.16494407
0.16918582 0.19853896 0.18638140 0.20532803 0.20455114
0.20700431 0.21093192 0.22366664 0.22167590 0.18727643
0.16448493 0.22545863 0.24283102 0.25392647 0.23600811
0.17622794 0.16300700 0.16274414 0.19212335 0.17112787
0.19014710 0.19457980 0.20530418 0.21356027 0.22362171
0.22689327 0.19971752 0.18464861 0.22030217 0.23451278
0.24643440 0.23490677 0.17640416 0.16256450 0.14528807
0.16606868 0.13837089 0.16569668 0.17493677 0.19628884
0.21365877 0.22985889 0.23780989 0.20936667 0.20100570
0.21675792 0.22714033 0.23686684 0.23487423 0.18159098
0.16712815 0.14242928 0.15701221 0.12703249 0.15620526
0.16202971 0.19073866 0.20664461 0.23386671 0.23918174
0.20765548 0.19601129 0.21472907 0.22271554 0.23247968
0.23727344 0.18949958 0.17248805 0.14046921 0.15361145
0.12733957 0.16159186 0.15966952 0.18896052 0.19184716
0.22792284 0.22788282 0.20550656 0.18963304 0.20472941
0.21366948 0.22436586 0.23447794 0.19227350 0.17667526
0.14908640 0.16167839 0.13753568 0.16586656 0.16502751
0.19529045 0.18552899 0.21966445 0.21940086 0.20839916
0.19129799 0.19774815 0.20412585 0.21197179 0.22366043
0.18802839 0.17848335 0.15482448 0.16088291 0.13387872
0.15524850 0.16819370 0.20494366 0.19010236 0.21501396
0.21693526 0.21896582 0.20758333 0.19161661 0.19699163
0.20009859 0.21026193 0.17859629 0.17855531 0.16257610
0.16498883 0.14133468 0.15093010 0.16853396 0.20520342
0.19661841 0.21838212 0.22252952 0.23037940 0.22652627
0.19300059 0.19711702 0.19483466 0.20590115 0.17548046
0.18562402 0.17629766 0.17852915 0.15636931 0.15571332
0.17375284 0.19938209 0.18869712 0.21008606 0.22132095
0.24008218 0.24058945 0.19872289 0.20353829 0.20194834
0.21126341 0.17977992 0.19455301 0.18140063 0.18478129
0.16176663 0.15942664 0.17341206 0.18422879 0.17333834
0.19423543 0.21369013 0.24575719 0.25188172 0.21213106
0.21558306 0.21420936 0.22255819 0.19070580 0.20784079
0.18649349 0.18070094 0.14525597 0.14720962 0.16714163
0.17892087 0.16190054 0.18102338 0.20260397 0.24562464
0.25507856 0.22375912 0.22457995 0.22410901 0.22908697
0.19866254 0.21461077 0.19852625 0.18001705 0.13189664
0.13303413 0.15711686 0.18390391 0.15969373 0.18192560
0.19634830 0.23956126 0.25015961 0.23005159 0.22923177
0.22669811 0.22947415 0.19985283 0.21756864 0.21199646
0.18039377 0.12863043 0.12457375 0.15436157 0.19307003
0.16682032 0.19863914 0.20307303 0.23490774 0.23799158
0.22754590 0.23171561 0.22906116 0.23216012 0.19691103
0.21521475 0.21493497 0.18435735 0.13857307 0.13288180
0.16541177 0.20490716 0.17656685 0.20602386 0.20398868
0.22665630 0.22571651 0.22095822 0.23462662 0.23321952
0.23637561 0.19219047 0.21077591 0.20273486 0.18340939
0.14697992 0.14978716 0.17980711 0.21153072 0.18603782
0.20935604 0.20534902 0.22158001 0.21664696 0.21696488
0.23907346 0.24060588 0.24304301 0.19170433 0.20638117
0.19018857 0.18229337 0.15004379 0.15426093 0.17900162
0.20513102 0.19236217 0.21068007 0.20718353 0.21701426
0.20813901 0.21451367 0.23870151 0.24514495 0.24442939
0.19364173 0.20311311 0.18162277 0.18218280 0.15245324
0.15403197 0.16564849 0.18063284 0.18637438 0.20907669
0.21766584 0.22013766 0.21053111 0.21210207 0.23339445
0.24429766 0.24102354 0.19599261 0.20026643 0.17854961
0.18965020 0.16501282 0.16081094 0.15516432 0.16241452
0.17911081 0.20629725 0.21954808 0.22228145 0.21401834
0.20540748 0.22521314 0.24145301 0.24064439 0.19960645
0.19641647 0.17359371 0.19359191 0.17675220 0.17705191
0.16442254 0.16907959 0.17132757 0.19077302 0.20725231
0.22419884 0.22522153 0.19876260 0.21605917 0.23519927
0.23957543 0.20195776 0.19177521 0.16616761 0.18755128
0.17133054 0.17898796 0.17599642 0.19528804 0.18231141
0.19053113 0.19650020 0.22225727 0.22456849 0.19319003
0.21009083 0.23209424 0.24162929 0.20663819 0.19191036
0.15889556 0.16644923 0.14770229 0.16017034 0.17651248
0.20578174 0.19117655 0.19220557 0.19721946 0.22217049
0.22640891 0.18987457 0.20516691 0.22691504 0.23894381
0.20978822 0.19479507 0.15965565 0.14910717 0.13093753
0.14706245 0.17952894 0.21098529 0.19954676 0.20438383
0.20414159 0.22579743 0.22442110 0.19071882 0.20423171
0.22330685 0.23322511 0.20928444 0.19892411 0.16667053
0.14126255 0.11966560 0.13694569 0.18018176 0.21155855
0.19687803 0.20375579 0.20195078 0.22937192 0.22728138
0.19354809 0.20536304 0.22170453 0.22863984 0.20767032
0.20146246 0.17516346 0.14430745 0.11879214 0.13662839
0.18412561 0.21669213 0.19196912 0.19790812 0.19328669
0.23061101 0.22900404 0.19916619 0.20636702 0.22098916
0.22231852 0.20512927 0.20097760 0.17637146 0.14622669
0.11409237 0.13220276 0.18256343 0.21887909 0.19202046
0.18801963 0.18618026 0.22727822 0.23199424 0.20478943
0.20553146 0.21976056 0.21391561 0.20162209 0.19586381
0.16914782 0.13846612 0.11037988 0.13748826 0.19225628
0.22298619 0.19670237 0.18574829 0.18965105 0.22697076
0.23569031 0.21351221 0.20637239 0.21544645 0.20244496
0.19644294 0.19071860 0.16600121 0.13376461 0.11392651
0.14469906 0.19457563 0.21829562 0.19445693 0.19092897
0.19828759 0.23344796 0.24196060 0.22856947 0.21539244
0.21767964 0.19711178 0.19353913 0.18798216 0.16724544
0.13310922 0.11732069 0.14943310 0.18719988 0.21282073
0.18595534 0.19703310 0.20291618 0.23979266 0.24846630
0.24558234 0.22843838 0.22139261 0.19579775 0.18961905
0.18582983 0.17015927 0.13606308 0.12324419 0.15129097
0.17870146 0.20970407 0.18048446 0.20252691 0.19592310
0.23614605 0.24337678 0.25987186 0.24202978 0.23149026
0.20265726 0.19049490 0.18493695 0.16451789 0.12862848
0.11962442 0.15417898 0.18673895 0.22108825 0.18987571
0.20996053 0.19426272 0.23031971 0.23541724 0.27246004
0.25337619 0.24170150 0.20726720 0.18882773 0.18081867
0.15285248 0.11493975 0.11337533 0.15917425 0.19901298
0.22919101 0.19074911 0.20921153 0.18962627 0.22583763
0.22822879 0.28088684 0.26200825 0.25149160 0.21503474
0.19332072 0.18176644 0.14765405 0.11105807 0.11484224
0.16438660 0.19764846 0.22490474 0.18342598 0.21069919
0.19471948 0.23184564 0.23230528 0.28912688 0.26923872
0.25674865 0.21940442 0.19583417 0.18430898 0.14774304
0.11732715 0.12325399 0.16910265 0.19013348 0.21702248
0.17584426 0.20930392 0.19298251 0.23495049 0.23693801
0.29055568 0.26960564 0.25482501 0.22450080 0.20092383
0.19122033 0.15543399 0.13168667 0.13496311 0.16616533
0.17507427 0.20393032 0.17446968 0.21159398 0.19569837
0.23502734 0.24062481 0.28867166 0.26733277 0.25020254
0.22970444 0.20564487 0.19898193 0.15541479 0.13591796
0.13192635 0.16217985 0.17007320 0.20214334 0.17832083
0.20685759 0.19038750 0.22822475 0.24069904 0.28432989
0.26235283 0.24240551 0.22898734 0.20654902 0.20068527
0.15011816 0.13298667 0.12315649 0.15670700 0.16254874
0.19708282 0.17404114 0.19888167 0.18461729 0.22135529
0.23616489 0.28233562 0.25938937 0.23618076 0.22450934
0.20650200 0.20117089 0.14715621 0.12928787 0.11813844
0.15900907 0.16522903 0.19761870 0.17089621 0.19367793
0.18346763 0.21972835 0.23315506 0.28229245 0.25603679
0.22896136 0.21421866 0.20251997 0.19763314 0.15141852
0.13119411 0.12344691 0.16315799 0.17148316 0.20028227
0.17220101 0.19589022 0.18807164 0.22167291 0.23060970
0.28230273 0.25329518 0.22292745 0.20821745 0.20006524
0.19796911 0.16310141 0.14242461 0.13177698 0.16404187
0.17885554 0.20542230 0.17495661 0.19304096 0.18943829
0.21902543 0.22479461 0.27846585 0.24783491 0.21651316
0.20239266 0.19432899 0.19649881 0.17269976 0.16031602
0.14160135 0.16369924 0.17381829 0.19641589 0.16887918
0.18674839 0.18889419 0.21507325 0.21801210 0.27417424
0.24225503 0.21247921 0.19940192 0.19146530 0.19654523
0.18050604 0.17745801 0.14972105 0.16110578 0.16002162
0.17593991 0.15021504 0.17093190 0.18226842 0.20912065
0.21150061 0.26367273 0.23210156 0.20748219 0.19695143
0.19022596 0.19803463 0.18682635 0.18942075 0.15522032
0.15601207 0.14465594 0.15922955 0.13969450 0.16505999
0.17964133 0.21074339 0.21681804 0.25249342 0.22255623
0.20485177 0.19920102 0.19621511 0.20206251 0.19288709
0.19166132 0.15137649 0.14778956 0.14133279 0.16292027
0.14347181 0.16219855 0.17283200 0.20871614 0.21964586
0.23806232 0.21124168 0.19967049 0.20007474 0.20246461
0.20563336 0.20050566 0.19316269 0.15468482 0.14712904
0.14708454 0.16675525 0.14812383 0.15796473 0.16992661
0.20919945 0.22773401 0.23062289 0.20514415 0.19792041
0.20006992 0.20997776 0.20623181 0.19798038 0.18223963
0.15253659 0.14904463 0.15218295 0.16381708 0.14573844
0.15367622 0.16420959 0.20269058 0.21907776 0.22610531
0.20355157 0.19856630 0.19914744 0.21321457 0.20552207
0.19055307 0.16319241 0.14163314 0.14057218 0.14213723
0.14550570 0.13515699 0.15404288 0.16802885 0.20376419
0.21568812 0.22611290 0.20821189 0.20560355 0.20347124
0.21521127 0.20607532 0.18680639 0.15504845 0.13315216
0.13237690 0.13440024 0.14459421 0.13641994 0.15950927
0.16684305 0.19827633 0.20356742 0.22466296 0.21296075
0.21150810 0.20755929 0.21396469 0.20732428 0.19329890
0.16382241 0.13758105 0.13588587 0.14362626 0.16711005
0.15053790 0.16157719 0.16055707 0.19737493 0.20772134
0.21824386 0.21202960 0.21065121 0.20972732 0.21309910
0.21163714 0.20407928 0.18090723 0.15179719 0.15406047
0.16379691 0.19462544 0.16400073 0.16293342 0.15325572
0.19261132 0.20581314 0.20861586 0.20720773 0.20633990
0.20958668 0.21433854 0.21737655 0.21091036 0.18585809
0.15434913 0.16370742 0.17109372 0.20517366 0.16221612
0.16448934 0.15615834 0.20238218 0.21733889 0.19755414
0.20000906 0.20263912 0.21003649 0.21669253 0.22124475
0.21885929 0.18716449 0.15663435 0.16484688 0.16590855
0.19242734 0.14627828 0.16392189 0.16530821 0.21179196
0.22472875 0.18515833 0.18962953 0.19665856 0.20665259
0.21689888 0.22099469 0.22182385 0.18188819 0.15738319
0.16346685 0.16376416 0.18176094 0.13347843 0.16031014
0.17146237 0.22159837 0.23695211 0.17280729 0.17804065
0.18883305 0.20048104 0.21469273 0.21759546 0.22635077
0.18040003 0.15915809 0.15974193 0.16635076 0.17744553
0.13373961 0.16007126 0.17533107 0.21770202 0.23049722
0.16592379 0.17032558 0.18113456 0.19551762 0.21561003
0.22029454 0.22603266 0.17465648 0.14984748 0.15386802
0.16386754 0.17686080 0.14187381 0.16417260 0.17703232
0.20624119 0.21827542 0.16334947 0.16844924 0.17812217
0.19409250 0.21746857 0.22497245 0.21789238 0.16262106
0.13106651 0.14267565 0.15592401 0.17827815 0.15924325
0.17498668 0.17569574 0.18499044 0.19251646 0.16303997
0.16940956 0.17669992 0.19478325 0.22040281 0.23311406
0.21501559 0.15731346 0.11757954 0.13417192 0.14251045
0.17794125 0.17631835 0.19641352 0.18114422 0.17584980
0.17817364 0.15931122 0.16956388 0.17529245 0.19371744
0.21850751 0.23477986 0.21664931 0.15524760 0.11629766
0.13297597 0.14235440 0.17290128 0.17491122 0.20223085
0.18959719 0.18031734 0.17531178 0.15830566 0.17218964
0.17691284 0.19253939 0.21387183 0.23423492 0.22580082
0.16509427 0.12424099 0.13379281 0.14265297 0.16330116
0.16085947 0.19562289 0.19617370 0.19107570 0.18026056
0.15368177 0.16960548 0.17859261 0.19114349 0.21166784
0.23085579 0.22439866 0.16034209 0.12298301 0.13453297
0.15472368 0.16260528 0.14726912 0.17729913 0.19482969
0.20064138 0.19020286 0.14162817 0.15886461 0.17789916
0.19152771 0.21468616 0.23070452 0.22049962 0.15931594
0.12284433 0.13924684 0.15762901 0.15913520 0.13715076
0.17152527 0.19438911 0.20646453 0.19093088 0.12680939
0.14227998 0.17144449 0.19084319 0.22134582 0.23285360
0.21935374 0.16374494 0.13238034 0.15735242 0.16773053
0.16300996 0.13114827 0.16878727 0.19368642 0.21298614
0.19850224 0.11691978 0.13310767 0.16879446 0.19380574
0.22539731 0.23414109 0.21584157 0.17008529 0.14391789
0.17527374 0.16622413 0.15929672 0.12380918 0.16972490
0.18674663 0.20869386 0.19624696 0.11619534 0.13383318
0.17000357 0.19609795 0.22408234 0.23102583 0.20870098
0.16649684 0.14300471 0.18055708 0.17030130 0.16616775
0.12273644 0.16282664 0.17318394 0.19921824 0.19085092
0.12479057 0.14414667 0.17679778 0.19993703 0.21941841
0.22463782 0.19991732 0.16068544 0.13883365 0.18013874
0.17530771 0.17451149 0.12367995 0.14935549 0.15785312
0.18657411 0.18679071 0.13577015 0.15436488 0.18113046
0.19954524 0.21658011 0.22041312 0.19479849 0.15460672
0.13406573 0.17707179 0.18074743 0.17519685 0.11469365
0.12175583 0.14042286 0.17680694 0.18806185 0.14795111
0.16296654 0.18315251 0.19990749 0.21981953 0.22073531
0.19411003 0.15442734 0.13444102 0.17315213 0.17041819
0.16181573 0.09856428 0.09703950 0.12662079 0.17563253
0.20299418 0.15502434 0.16939845 0.18383435 0.20241687
0.22317529 0.22147527 0.19829405 0.15599148 0.13349242
0.16451702 0.15729131 0.15331830 0.09023425 0.08816131
0.11945573 0.17703986 0.21275066 0.15749532 0.17320629
0.18346667 0.20340092 0.21808245 0.21448609 0.19779674
0.16043226 0.13474484 0.16309452 0.15090172 0.16032113
0.10010274 0.10745382 0.13017882 0.18548764 0.21720436
0.14839626 0.16747709 0.18011128 0.20031728 0.20649721
0.20342657 0.19970990 0.16985967 0.14116226 0.16299517
0.15627796 0.18131075 0.12941888 0.13896381 0.14857820
0.19259458 0.21733636 0.13763188 0.15728711 0.17496293
0.19294068 0.19477561 0.19320967 0.19837314 0.17495485
0.14686455 0.16060813 0.16183565 0.19095569 0.15211061
0.16242520 0.16263256 0.19661995 0.21169303 0.13329686
0.15249823 0.17338920 0.18825695 0.18783762 0.18891066
0.20073048 0.18319094 0.15515235 0.15226901 0.15730104
0.18355114 0.15698161 0.16360557 0.16376008 0.19308566
0.20363232 0.13750419 0.15573407 0.17702820 0.18805584
0.18539981 0.18705934 0.19748102 0.18799265 0.16081021
0.15165445 0.15419759 0.17725229 0.16039070 0.16781023
0.17033716 0.19319223 0.19696399 0.14153978 0.16179771
0.18406481 0.19315559 0.18608704 0.18718237 0.19477157
0.19050982 0.16006824 0.15065192 0.15031515 0.17455004
0.16303780 0.17664510 0.18543482 0.19981406 0.19565396
0.13637848 0.15859206 0.18424871 0.19616815 0.18721634
0.18996710 0.19492390 0.19132054 0.14817392 0.13659515
0.13656713 0.17087345 0.17044947 0.19226616 0.20198323
0.20717723 0.19540598 0.13285997 0.15604545 0.18318488
0.19808200 0.18784199 0.19324360 0.19626266 0.18926218
0.13311748 0.11307811 0.11066553 0.15747636 0.16736337
0.19898942 0.20505415 0.20767258 0.19234119 0.12630964
0.14809812 0.17362731 0.19253360 0.18352001 0.19406912
0.19762439 0.18274051 0.11449983 0.08558906 0.08250908
0.14227979 0.16155972 0.20214280 0.20569475 0.20599376
0.19274466 0.12551984 0.14598014 0.16994365 0.18823187
0.18136824 0.19335573 0.19913633 0.17434800 0.10597844
0.08484930 0.08720034 0.14563098 0.15166717 0.19804863
0.20108058 0.20994735 0.19584986 0.12450389 0.14346196
0.16627889 0.18520684 0.17995299 0.19369879 0.19509648
0.16355452 0.09389803 0.09016593 0.10360787 0.15672164
0.15013394 0.19817921 0.20300581 0.21849266 0.20001285
0.12860601 0.14733409 0.17211849 0.18868693 0.18351569
0.19459470 0.19515377 0.16461053 0.09965832 0.09852027
0.11417097 0.15739760 0.14765739 0.19729244 0.20656514
0.23278437 0.21242452 0.12921268 0.14729760 0.17595824
0.19246491 0.18691924 0.19457512 0.19596819 0.16648963
0.10661816 0.09027587 0.10328585 0.14069586 0.14634961
0.19336691 0.20945933 0.23956744 0.23011287 0.13077199
0.14925984 0.17779840 0.19079881 0.18267912 0.19050688
0.19982751 0.17320017 0.12456540 0.09200023 0.09489634
0.12025459 0.13405573 0.16756773 0.19069971 0.22482949
0.24163485 0.12977760 0.14798726 0.17262217 0.18419209
0.17763842 0.18473342 0.19919013 0.16789098 0.13305386
0.09307680 0.09176144 0.10894889 0.12888891 0.14968118
0.16955901 0.19884012 0.23362075 0.13153386 0.14966227
0.16920167 0.17900185 0.17200447 0.18086991 0.19642601
0.16664453 0.13993946 0.10169421 0.09487229 0.10620192
0.12618497 0.13743493 0.15462013 0.18066178 0.22655937
0.15876197 0.16867341 0.16895776 0.18004228 0.18389354
0.20118148 0.20544810 0.20905118 0.19733756 0.19947308
0.21777123 0.19995868 0.16052346 0.10550037 0.09839979
0.12905988 0.14324758 0.16362475 0.17238079 0.17069925
0.18036253 0.18258033 0.19921623 0.20039085 0.20673315
0.19851362 0.20127311 0.21778861 0.20179409 0.17021429
0.11569670 0.10432566 0.12810009 0.14136669 0.16923329
0.17760918 0.17331344 0.18120269 0.18054083 0.19611552
0.19419876 0.20393183 0.20010778 0.20535869 0.21704886
0.20234649 0.17816897 0.12870390 0.10806623 0.12701293
0.13639445 0.17271348 0.17887425 0.17226807 0.17818565
0.17728297 0.19057178 0.18479081 0.19922276 0.20300975
0.21880529 0.22237826 0.20446868 0.18216170 0.14960020
0.13221398 0.15038587 0.15316981 0.17877353 0.18335315
0.17725461 0.18073934 0.17639706 0.18567488 0.17616586
0.19613409 0.20107212 0.22538292 0.22204529 0.20280844
0.17803053 0.15923097 0.14979394 0.17266297 0.17250513
0.18562826 0.19038072 0.18791736 0.18687829 0.17471181
0.17527712 0.16350279 0.19196176 0.19392189 0.22511737
0.21692002 0.20339001 0.17650577 0.16146018 0.16175915
0.18559471 0.18887493 0.19238244 0.20059253 0.20230582
0.19898120 0.17371751 0.16475965 0.15076579 0.18851015
