******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.23555710 0.19044710 0.16993783 0.21112375 0.13130468
0.09796715 0.12383848 0.22278998 0.29112262 0.25424238
0.12592298 0.21408642 0.23592267 0.25161937 0.20981675
0.26923725 0.18746218 0.19980890 0.18581670 0.18262765
0.19254750 0.15974120 0.09416450 0.13033735 0.24156342
0.09778815 0.22989500 0.12916205 0.23015368 0.21617470
0.27671500 0.23741670 0.29315715 0.20247650 0.20142765
0.20482355 0.14874715 0.18470032 0.11088555 0.03485660
0.17436155 0.24799483 0.14944013 0.26495803 0.13985435
0.19690807 0.23287550 0.24809043 0.24441647 0.32930545
0.22254107 0.21173212 0.21274615 0.15708370 0.15841395
0.11251137 0.04123220 0.18156210 0.25892847 0.12601538
0.27784378 0.11734180 0.23988138 0.23562117 0.25815235
0.25920755 0.33500463 0.23821792 0.20726312 0.24930290
0.15201528 0.18438650 0.13620247 0.10740795 0.18187433
0.22355273 0.11235613 0.28932250 0.16729580 0.21797478
0.24221220 0.25503248 0.27058115 0.29544698 0.21002345
0.20274043 0.26976698 0.15103385 0.19151295 0.09754417
0.10425225 0.13528915 0.25095165 0.12130315 0.26072565
0.14397320 0.17920683 0.21437323 0.26706905 0.25620770
0.30791188 0.19088257 0.17791418 0.25824333 0.17804460
0.16653440 0.13121855 0.10174890 0.14578658 0.25748947
0.12148488 0.22282490 0.16387525 0.21001440 0.20362602
0.25368838 0.27332530 0.28304538 0.18278710 0.18750007
0.23574253 0.16528698 0.19605045 0.17021575 0.13738805
0.09816195 0.22850645 0.13746293 0.18537925 0.15272073
0.20838135 0.19942038 0.20879415 0.26754975 0.25594510
0.16522530 0.18988718 0.22529860 0.15128632 0.23094115
0.18160565 0.13886475 0.12752230 0.22892900 0.12885470
0.12117360 0.12810042 0.19952883 0.19785950 0.22218892
0.24263525 0.22076813 0.14766003 0.22272300 0.23023695
0.17651485 0.22141553 0.20191713 0.14387135 0.09974098
0.20059755 0.14868862 0.17696610 0.14562403 0.16882525
0.11447910 0.25645208 0.24354307 0.21169460 0.16016598
0.22090210 0.21531343 0.20692695 0.19942605 0.13382507
0.13453827 0.14580962 0.06268260 0.08516833 0.14673325
0.14246672 0.21707225 0.17817855 0.25045288 0.23296292
0.23696562 0.19808820 0.20803173 0.22774120 0.20087457
0.19926200 0.20400917 0.14356848 0.13356975 0.13348762
0.18346398 0.21873893 0.08672507 0.16731127 0.22859260
0.24182682 0.20135115 0.19856657 0.19989112 0.20350125
0.21910512 0.21995128 0.22573878 0.19541298 0.13945022
0.11352090 0.24253255 0.14110970 0.24267815 0.10585412
0.18464910 0.16584028 0.25257395 0.18300075 0.18201340
0.19112280 0.20579715 0.21090638 0.22207317 0.21331900
0.23771913 0.09962592 0.14974740 0.23263000 0.10335827
0.21927198 0.06631988 0.20519153 0.25346820 0.25471190
0.16794777 0.15490433 0.17758750 0.20738932 0.20025955
0.24713160 0.21708087 0.25672892 0.04301860 0.10150585
0.23355788 0.15652075 0.19556655 0.12977385 0.17489668
0.20999942 0.22164900 0.16552470 0.14826725 0.19141172
0.18790647 0.21667077 0.25923598 0.22485263 0.11183132
0.03108225 0.08832603 0.18074147 0.11869502 0.26315987
0.23081155 0.19838603 0.15534670 0.16482603 0.15910945
0.16474858 0.21292638 0.17931015 0.20058248 0.26559150
0.22440085 0.19618715 0.05825070 0.12652937 0.21737932
0.13339012 0.13434013 0.19098425 0.22638830 0.18159248
0.16827007 0.11148887 0.16049500 0.18407027 0.19314967
0.20170595 0.25363800 0.22201233 0.18244400 0.06570820
0.11338755 0.22392278 0.13527890 0.13054433 0.15394252
0.29273880 0.20783092 0.19446748 0.08592010 0.14194455
0.15332598 0.20554790 0.21628543 0.25168145 0.22692430
0.17063505 0.14477447 0.15807980 0.26967460 0.05867738
0.14203728 0.15954250 0.23969380 0.19025207 0.23286405
0.10256090 0.15004850 0.18771327 0.20918685 0.21957767
0.23042710 0.21742575 0.14816595 0.12039328 0.16468615
0.27679720 0.13437765 0.16248410 0.10423630 0.18444357
0.16796285 0.19025383 0.14254292 0.15098160 0.17888715
0.20102213 0.20253680 0.27205485 0.20813295 0.11549387
0.14087895 0.14698612 0.22936922 0.12840542 0.11662700
0.04254902 0.10894532 0.21558517 0.20337817 0.18576253
0.14154463 0.20905248 0.20859305 0.19907008 0.23405085
0.19153230 0.15947533 0.11609642 0.08618402 0.26247725
0.10659370 0.19612103 0.08306007 0.11022530 0.21438472
0.20930437 0.12589902 0.13356248 0.18534215 0.19160832
0.18702585 0.19814453 0.19002897 0.25359953 0.14389470
0.09317557 0.24548265 0.15602370 0.20313853 0.15909567
0.16382520 0.18449200 0.21976920 0.12760040 0.16069015
0.19736205 0.17471505 0.18281615 0.18830103 0.19987987
0.23887343 0.19779625 0.12259450 0.15316740 0.18932180
0.20065725 0.13976500 0.20488895 0.20112598 0.19672122
0.10923230 0.13830405 0.20915145 0.20289470 0.18448825
0.17576880 0.21761643 0.20724948 0.14205380 0.04683380
0.17426930 0.15429313 0.15382970 0.18723332 0.24824063
0.20092462 0.16634762 0.11544628 0.13259770 0.19265780
0.19615868 0.19355137 0.16263972 0.22056457 0.19452445
0.10636555 0.00268247 0.06964655 0.06828152 0.19257432
0.18346433 0.21992318 0.20815163 0.16943040 0.12171055
0.12183200 0.18842305 0.19589323 0.17345405 0.17934188
0.24259795 0.16017807 0.07929680 0.03012900 0.16439933
0.13755772 0.16016208 0.15396155 0.25656235 0.18834105
0.21621138 0.12484335 0.14026888 0.18808157 0.21112635
0.17670918 0.16634178 0.23689460 0.19302967 0.08199395
0.06516553 0.08604990 0.10939772 0.16219355 0.16049960
0.22183722 0.24992883 0.25329730 0.13057285 0.13964393
0.18693028 0.17969718 0.15896530 0.17067048 0.21910155
0.20251635 0.06656487 0.12878980 0.09696815 0.06195163
0.16036695 0.15717175 0.05187353 0.22888795 0.27143080
0.14942845 0.17013865 0.18815515 0.14778022 0.19418140
0.20703873 0.21263968 0.21441098 0.21419585 0.17578890
0.20427207 0.28344930 0.10846595 0.05673233 0.05659692
0.08553182 0.21883278 0.16258283 0.17168900 0.18772887
0.14857670 0.20149750 0.19317630 0.18633290 0.18688530
0.23039047 0.18955465 0.20000695 0.24537190 0.14084483
0.12606212 0.12629405 0.03925215 0.21087110 0.16563020
0.19991423 0.19003848 0.15390608 0.19371605 0.16757497
0.15906198 0.17772400 0.25051903 0.17331780 0.25596250
0.19568637 0.13394002 0.20562515 0.21995195 0.13741885
0.26652198 0.17778897 0.21078705 0.22497718 0.18977792
0.19051650 0.12436988 0.13394850 0.16046583 0.25629625
0.10836203 0.25764278 0.24281963 0.15866383 0.22617577
0.17583077 0.13332880 0.23377435 0.15753100 0.18093543
0.23536158 0.19902763 0.20435055 0.12421998 0.14976938
0.16046440 0.24341720 0.13388052 0.23816788 0.14806387
0.17732610 0.18053147 0.15037200 0.11218217 0.22434582
0.14549403 0.17365680 0.21963828 0.23862508 0.19596478
0.08853597 0.14685292 0.16206002 0.25205102 0.15957660
0.24087912 0.17703985 0.24437322 0.16531493 0.12524005
0.15857740 0.23121110 0.14138418 0.19819673 0.23273840
0.24386208 0.17168325 0.08470620 0.14846695 0.16961487
0.21969290 0.09842767 0.23162590 0.19707263 0.23678890
0.18728797 0.13602355 0.13272795 0.23529760 0.15162182
0.25941335 0.23670660 0.23919540 0.16384852 0.09719312
0.12911570 0.15803463 0.21679487 0.12303938 0.23525695
0.22278062 0.20873640 0.19806920 0.15700253 0.14521067
0.21362210 0.15548410 0.27356430 0.26086130 0.26945783
0.16589662 0.09307997 0.13045702 0.15836312 0.25991405
0.17843625 0.20358300 0.26639163 0.23663452 0.26264965
0.25860475 0.02378580 0.23069178 0.17466060 0.30590750
0.32044508 0.25449413 0.17003260 0.09632905 0.11381020
0.07193553 0.22031975 0.20643172 0.22017137 0.22591192
0.19553838 0.22463920 0.25052780 0.11268760 0.27462385
0.19412932 0.30500905 0.36981563 0.25443788 0.18615197
0.11332390 0.12695690 0.17645590 0.18492712 0.19846600
0.24948440 0.11088332 0.14351465 0.21536410 0.14309252
0.27240657 0.21006843 0.18581333 0.26686442 0.33122780
0.25659135 0.17933718 0.10350420 0.14561473 0.24608555
0.16501665 0.22171007 0.23809205 0.11497040 0.19723462
0.22243185 0.23967635 0.26966765 0.18285073 0.22442557
0.26720805 0.29201730 0.28133608 0.18159645 0.09958285
0.19143960 0.21488075 0.09103515 0.15832542 0.23222835
0.09333618 0.19170490 0.22311687 0.24099270 0.21950870
0.11812890 0.22979705 0.25139688 0.28702415 0.27808862
0.17588985 0.09905790 0.22148595 0.18362425 0.14919970
0.19545245 0.21151988 0.19791597 0.18825363 0.25822682
0.24965995 0.18918805 0.04324890 0.20565830 0.22230955
0.28852157 0.27290387 0.18495335 0.07629915 0.21812092
0.19104453 0.15519180 0.13295365 0.22515480 0.20595227
0.23997217 0.27104415 0.27420097 0.21576368 0.15496427
0.23833513 0.21941013 0.24243565 0.27581960 0.21046105
0.07951028 0.21576405 0.07767488 0.10237770 0.12177168
0.24723988 0.17413935 0.24515453 0.25891245 0.29014540
0.23529782 0.18975975 0.20480875 0.20618255 0.23796652
0.25689330 0.22270845 0.10056520 0.20213575 0.22557628
0.12670058 0.11392835 0.23239558 0.17826755 0.17245940
0.21531022 0.24910520 0.23839643 0.21917807 0.19685775
0.19686257 0.21550900 0.20336092 0.21347655 0.10576212
0.23292865 0.23071885 0.09663033 0.06572655 0.18626342
0.17006723 0.25409753 0.22832420 0.22670365 0.25248595
0.22120095 0.19773955 0.20634677 0.21202525 0.22997435
0.22807870 0.10923475 0.26934345 0.28402497 0.09894855
0.09563125 0.12540135 0.24724580 0.22762520 0.11477340
0.23288760 0.27182145 0.26734300 0.22637703 0.23265287
0.22617463 0.23979623 0.23110400 0.12675353 0.28602275
0.29212520 0.03645730 0.04885357 0.21572273 0.14997032
0.23122580 0.14761573 0.21839413 0.23815983 0.25657153
0.21506497 0.23393758 0.24268295 0.23087427 0.24527818
0.12806940 0.29720175 0.18175570 0.07370435 0.12017080
0.18720412 0.12783563 0.24725410 0.16986047 0.25249107
0.24619173 0.22289943 0.21595610 0.23628300 0.26910943
0.23586318 0.23303735 0.13142998 0.25502450 0.11354443
0.07888523 0.06807045 0.22934703 0.18097270 0.23092780
0.21123980 0.28537095 0.20726957 0.16686000 0.20770575
0.22992712 0.25193360 0.24576977 0.21860127 0.15109340
0.24793403 0.10983798 0.16168140 0.16289738 0.10543750
0.15769532 0.20619755 0.22123273 0.22555450 0.24303630
0.22010820 0.19230232 0.22395445 0.25268608 0.23800540
0.23119400 0.14294983 0.19920425 0.16510315 0.18950538
0.14332140 0.18391508 0.22459000 0.24251740 0.10985250
0.21745127 0.24819437 0.21657305 0.17976573 0.22321122
0.22018883 0.23454995 0.24279075 0.16615645 0.19202325
0.13857443 0.13760622 0.13770365 0.20143505 0.16627037
0.24658390 0.15567258 0.23457888 0.25550520 0.23017595
0.17878593 0.23000103 0.22508075 0.21850355 0.25101025
0.19861742 0.20211135 0.15189980 0.11084975 0.16643930
0.22789690 0.21853012 0.22127530 0.09318820 0.21426650
0.21941437 0.25608647 0.17027923 0.22772265 0.18931737
0.22395790 0.21974130 0.18652285 0.20457487 0.14903698
0.10898540 0.16834047 0.19476657 0.30079580 0.24287753
0.13938550 0.22304230 0.22962510 0.22659460 0.19628458
0.26066725 0.19545825 0.22506855 0.20871280 0.19574133
0.19342852 0.15941722 0.07519858 0.15993338 0.26647645
0.22495362 0.27096395 0.14247853 0.25582155 0.27405157
0.27568653 0.22857383 0.28707415 0.21058728 0.21536195
0.21196533 0.17457928 0.20130093 0.10182732 0.03695313
0.16202570 0.27842832 0.18023870 0.25593223 0.17158838
0.24577332 0.14658290 0.27127233 0.23498427 0.33171060
0.23800713 0.21721647 0.21206640 0.14882930 0.18875633
0.08079612 0.05736517 0.17617563 0.25735485 0.16899640
0.23440672 0.13066085 0.23983490 0.18232063 0.27632932
0.25049965 0.30815860 0.23248118 0.20486732 0.24739938
0.15012870 0.20026412 0.11829837 0.06581255 0.16191910
0.14764067 0.10110687 0.25650732 0.16258588 0.24530530
0.22646563 0.27820208 0.25207188 0.28771362 0.24342203
0.19796470 0.27094337 0.14750003 0.20111740 0.13741575
0.11335110 0.11938265 0.18958437 0.12791995 0.23125422
0.15580102 0.17327582 0.22296668 0.23881088 0.25435332
0.29329600 0.21893510 0.18155005 0.25918863 0.16998872
0.18037198 0.15738243 0.14550500 0.13247158 0.24418700
0.20920910 0.23294647 0.17081038 0.19419782 0.20980315
0.26210440 0.25884665 0.28713140 0.21041413 0.17509885
0.23342802 0.15822845 0.20200345 0.21245555 0.13264748
0.14881485 0.23659637 0.25442430 0.17055097 0.15188860
0.20565610 0.23642995 0.25016525 0.25961993 0.26157505
0.17292870 0.20176250 0.23781820 0.15172335 0.23228803
0.21251097 0.15235575 0.10908675 0.16855177 0.13558263
0.21122753 0.17276090 0.19261615 0.21958382 0.25939890
0.24593937 0.21706335 0.16697643 0.22054908 0.23920820
0.16129057 0.21492690 0.19932477 0.14638367 0.11355205
0.15957570 0.20691478 0.13554273 0.11874947 0.17221160
0.21077330 0.26413355 0.23759537 0.22896260 0.18829015
0.23556113 0.21407917 0.20627582 0.20124422 0.09124897
0.06246635 0.16529660 0.14501833 0.19723983 0.13342387
0.12496382 0.20030083 0.21721238 0.20264432 0.21510207
0.23979953 0.20460667 0.23443823 0.20113952 0.21215815
0.20100523 0.15452438 0.12501545 0.10617020 0.17326705
0.22094383 0.18623545 0.11826580 0.12303390 0.16853830
0.19318322 0.19972638 0.21694235 0.21594357 0.19704515
0.21374357 0.21611822 0.21738297 0.18546788 0.13757890
0.11698053 0.24645075 0.14669308 0.15627763 0.09020565
0.15774000 0.19320390 0.24494187 0.16262358 0.18433188
0.20637937 0.20955947 0.21741377 0.22513990 0.21648195
0.15976060 0.10213805 0.20353723 0.24521140 0.09084160
0.14069287 0.11319073 0.19443608 0.23235043 0.27083240
0.17632265 0.15929825 0.18559340 0.18658930 0.20357623
0.23573245 0.21332565 0.19761147 0.09973765 0.17147348
0.20520092 0.10955568 0.22310173 0.19571292 0.20311372
0.26740830 0.16465475 0.19256597 0.15613893 0.17254853
0.19071355 0.20752785 0.27315397 0.22952883 0.12612983
0.08586337 0.14732112 0.14153165 0.07142395 0.22513140
0.23948523 0.23458943 0.19064225 0.17249492 0.16320547
0.14999503 0.20592230 0.15974285 0.19219042 0.26598775
0.23918995 0.17720635 0.04985038 0.15167753 0.24679638
0.11550492 0.08128968 0.16473755 0.23930113 0.20201567
0.18720470 0.12383858 0.13771793 0.20539118 0.17149205
0.19579063 0.25292550 0.22494438 0.17858100 0.06310190
0.12077565 0.22884815 0.13484017 0.08800923 0.16125002
0.17368745 0.20186608 0.22837770 0.11075027 0.12348592
0.16097412 0.20672430 0.20518153 0.25026035 0.23492217
0.17160630 0.14070980 0.16078548 0.23038892 0.06341518
0.08084517 0.12976612 0.23940648 0.15127160 0.22663860
0.11921032 0.14005230 0.17800615 0.19419870 0.18326903
0.23916603 0.22564008 0.14699068 0.13421900 0.15440713
0.24373835 0.08423130 0.10210617 0.06232018 0.18003540
0.19918975 0.17444852 0.16043805 0.16226270 0.19613890
0.21396308 0.19466980 0.26957052 0.22175533 0.14756853
0.13364347 0.12983688 0.23597092 0.14545070 0.11378120
0.00993755 0.05735672 0.23072957 0.20775830 0.18146550
0.13141875 0.19890910 0.20732290 0.17981630 0.26365927
0.19215680 0.21040317 0.12726028 0.11045710 0.21163850
0.09043490 0.18897213 0.07796310 0.17163168 0.22632975
0.22313625 0.13514947 0.14170210 0.18877027 0.20265778
0.18024670 0.20941867 0.18496848 0.20353100 0.11150010
0.14420460 0.18479715 0.12518428 0.19039987 0.10416993
0.24137237 0.18339827 0.23397262 0.13017650 0.17832565
0.20551392 0.20785480 0.19863453 0.19518905 0.17449910
0.19606225 0.18251143 0.10759592 0.19834213 0.07848425
0.12566937 0.12435468 0.24709473 0.15958673 0.17149913
0.12131957 0.16371983 0.19118915 0.22341337 0.19578433
0.17120842 0.21137543 0.19651427 0.13245275 0.05766760
0.16915750 0.11752303 0.15448552 0.17792920 0.23960145
0.19784932 0.17804810 0.11684172 0.14126800 0.17082660
0.21175515 0.18194255 0.17153887 0.23404590 0.20779163
0.14094700 0.02782930 0.08970755 0.06474660 0.20995992
0.17487773 0.24321600 0.20167755 0.18780673 0.12959438
0.12861292 0.16341748 0.22040830 0.19625727 0.17754938
0.25469415 0.21033053 0.10776115 0.06197338 0.22017375
0.12695477 0.17399385 0.13420350 0.28500273 0.18478402
0.20678410 0.14107933 0.12579940 0.18388247 0.24533720
0.20833467 0.16674660 0.25112333 0.22444658 0.09699568
0.08598728 0.11228575 0.09567372 0.15922733 0.16238812
0.27530180 0.21109400 0.25033502 0.13651090 0.13089985
0.18468593 0.19824408 0.16796875 0.16044108 0.23278713
0.22271945 0.09399090 0.16231903 0.08376353 0.05866080
0.18269997 0.16103615 0.05202938 0.23362953 0.19521807
0.15626713 0.16004815 0.19127310 0.16173443 0.18411663
0.19482265 0.23021957 0.23504707 0.21954313 0.14546797
0.24506385 0.23103567 0.14786692 0.14714957 0.18625117
0.07951550 0.16773350 0.17013808 0.18466922 0.20633152
0.13989382 0.20121987 0.18073575 0.21869555 0.16821017
0.23273532 0.20376840 0.25917875 0.25583468 0.17599490
0.19145533 0.17527157 0.02961162 0.20875335 0.18123528
0.20808390 0.20033030 0.12654982 0.21648700 0.18398100
0.20216862 0.16043610 0.26014643 0.21533553 0.29430797
0.25674778 0.16128753 0.19041750 0.15781848 0.10582335
0.23675615 0.19827810 0.21725692 0.22976515 0.16660655
0.18842382 0.14410507 0.15741263 0.17895132 0.25570410
0.13839310 0.28625490 0.16758835 0.14125965 0.15716102
0.13686107 0.10273220 0.24210410 0.17747503 0.17205790
0.23529898 0.16976985 0.20098202 0.12865713 0.15817222
0.11869092 0.21697440 0.15309270 0.24945490 0.15310570
0.18958920 0.20626868 0.22045010 0.15218800 0.26483128
0.14633065 0.19830345 0.23534342 0.21863320 0.19158733
0.10839210 0.15103168 0.09136183 0.21811943 0.17127357
0.21570520 0.13564155 0.23117422 0.17192113 0.07688490
0.16280322 0.25111435 0.14734320 0.19277735 0.23540183
0.23517475 0.16709793 0.08306610 0.15080072 0.12165720
0.23372745 0.09514250 0.17730175 0.16863620 0.23744685
0.17890860 0.12162402 0.11912512 0.20663918 0.15181115
0.25505170 0.23681612 0.25160973 0.15366883 0.10060868
0.15354170 0.13613718 0.19785957 0.10111518 0.20169105
0.22415325 0.19600342 0.23759570 0.16891095 0.13480313
0.19673805 0.13721817 0.27024063 0.26033745 0.25789393
0.15245460 0.11230280 0.13780417 0.16356818 0.22960203
0.15519740 0.14017112 0.26329758 0.22789330 0.25891090
0.25996180 0.07518675 0.21991957 0.16287547 0.28496820
0.30909875 0.26017782 0.14289768 0.11383843 0.12324183
0.13403315 0.20154550 0.19962198 0.17710485 0.15169227
0.12978447 0.22627340 0.21955935 0.12467035 0.22387518
0.18829690 0.27033262 0.34584595 0.24576497 0.16886625
0.12056960 0.12557885 0.21263413 0.16335223 0.18332267
0.21102408 0.09313228 0.15927755 0.19634672 0.18460075
0.16873005 0.17934543 0.18399172 0.26813670 0.32718622
0.23530752 0.19225457 0.09113857 0.15578738 0.20298157
0.15221295 0.20194835 0.25557500 0.08995765 0.17412178
0.25244225 0.21474825 0.21362480 0.16799227 0.23791773
0.26513390 0.28382547 0.27608073 0.19203795 0.09006353
0.19566048 0.12396978 0.11299722 0.17879947 0.24456842
0.16469312 0.19034060 0.24961178 0.24145780 0.11277410
0.13476115 0.21768405 0.24456200 0.27568402 0.29390292
0.19698335 0.09489863 0.21536023 0.16503848 0.15878305
0.14887483 0.13055422 0.16588285 0.19183645 0.21285440
0.24842920 0.17781473 0.08095183 0.20297698 0.24378603
0.28493160 0.27745790 0.18566702 0.07319447 0.20586472
0.22724145 0.14235877 0.08706153 0.17914395 0.19059110
0.22717228 0.19795270 0.27195980 0.21856080 0.15693660
0.23795603 0.24799723 0.24913488 0.28345393 0.20898463
0.07187868 0.21393605 0.17954255 0.12669933 0.15422413
0.19979675 0.21996258 0.21400130 0.22299827 0.27465005
0.25639975 0.20833345 0.19170725 0.22489217 0.25967435
0.28120632 0.21847118 0.09972578 0.22681538 0.20425223
0.07287583 0.06344142 0.19838450 0.19139420 0.18153520
0.20999780 0.24112088 0.25777122 0.21898695 0.18783332
0.20203135 0.22157127 0.23077598 0.20945085 0.11876443
0.25287607 0.20596638 0.05087557 0.03549140 0.27038672
0.22633220 0.19171700 0.15740598 0.18437567 0.22378810
0.23704453 0.19008790 0.21357475 0.23020680 0.25351337
0.22050453 0.11029220 0.28092415 0.26956967 0.13430987
0.06922950 0.14389932 0.22192600 0.19789888 0.15037840
0.20418225 0.25883517 0.26034515 0.19969890 0.22461695
0.22975810 0.26105578 0.23413220 0.12446393 0.28425122
0.27109775 0.06761072 0.10727725 0.19461017 0.17756232
0.21652330 0.17865067 0.21438932 0.25588670 0.22242823
0.21525730 0.23271253 0.24638172 0.26063008 0.23499512
0.14532122 0.31066690 0.17653715 0.07284327 0.11881133
0.06728233 0.13077592 0.23993830 0.20634542 0.28376992
0.22492695 0.22676977 0.23944342 0.23638168 0.26790585
0.25901868 0.24628508 0.15367907 0.27751587 0.06973917
0.03695285 0.04231628 0.21601518 0.14864590 0.23123532
0.22857120 0.26093700 0.16374190 0.23753473 0.22656172
0.23641515 0.23083613 0.25181863 0.21552162 0.17529348
0.25835435 0.05793388 0.09338980 0.10182890 0.14486745
0.18343085 0.23990267 0.24861472 0.16326640 0.21096562
0.24092245 0.19039515 0.23082698 0.22425345 0.24297310
0.22358338 0.15419503 0.20066733 0.17967682 0.12309652
0.16441350 0.15331002 0.11800723 0.21733898 0.18119610
0.19073180 0.22200698 0.25577660 0.18841628 0.22996113
0.21803042 0.22422505 0.23490857 0.17930288 0.19420595
0.14168843 0.14561932 0.15118703 0.22589880 0.10959282
0.23661820 0.14961423 0.24381790 0.28065832 0.19384058
0.19461685 0.21694845 0.21423785 0.20559987 0.26840008
0.22454183 0.18065932 0.12926680 0.11102302 0.19729527
0.22765885 0.17937297 0.22486687 0.14544063 0.25498267
0.25727655 0.23058015 0.16743930 0.22327807 0.18700977
