** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
0.16579418 0.16306105 0.08646575 0.07723506
0.09902746 0.19022095 0.23720686 0.21390574
0.25526732 0.27235114 0.20142699 0.08807144
0.23340925 0.10504305 0.17383910 0.10613261
0.22077653 0.09400236 0.18240586 0.11177699
0.09541934 0.11074480 0.12109184 0.20963039
0.24754698 0.24874157 0.25808269 0.22439248
0.11051666 0.26302571 0.14020202 0.17968338
0.11938433 0.20565875 0.15163837 0.21001086
0.17609802 0.10710116 0.06706798 0.10672183
0.19800858 0.25850006 0.23485020 0.25551134
0.24933845 0.13832357 0.27605418 0.07502410
0.18207619 0.08813484 0.19117224 0.15959898
0.20547746 0.18882241 0.08335237 0.06023486
0.13436800 0.22562122 0.26868321 0.21814372
0.27708353 0.22653436 0.15358206 0.23957364
0.04993092 0.20914084 0.10048310 0.23219965
0.19511040 0.21860938 0.14643440 0.06120245
0.04685215 0.12112302 0.24537170 0.26691009
0.21088507 0.27016998 0.23900086 0.18623641
0.25056012 0.02976289 0.15366064 0.10787254
0.19244443 0.14038378 0.13967571 0.15404977
0.12864040 0.06533350 0.08749277 0.23285013
0.22647145 0.20424615 0.28581819 0.21179757
0.17849022 0.22343881 0.03343023 0.16297249
0.12313435 0.16933698 0.14390695 0.09002629
0.15751372 0.16432950 0.14409654 0.12270337
0.19370222 0.22153983 0.20106342 0.28462350
0.21201310 0.17937823 0.21541401 0.10762064
0.16904822 0.13071743 0.18020341 0.18690294
0.12849017 0.13629530 0.11034152 0.12481260
0.15480445 0.20103165 0.22560302 0.24019928
0.25733854 0.17392277 0.19853088 0.21079395
0.08716601 0.17404005 0.09273239 0.14356546
0.17551033 0.13787798 0.11196619 0.08237122
0.07057513 0.11984141 0.22040782 0.23986433
0.28157839 0.25408303 0.18392085 0.20739431
0.19383396 0.05709252 0.15903086 0.11533678
0.06403667 0.05979203 0.07654152 0.20218131
0.12408882 0.10870488 0.12582771 0.21998583
0.23639194 0.33386294 0.24558793 0.20672554
0.24453981 0.18251313 0.09380974 0.15488242
0.12470767 0.11665767 0.11553938 0.12984259
0.23305466 0.16659488 0.09375666 0.17308654
0.22606409 0.19171698 0.30456354 0.20866779
0.22090077 0.26879205 0.18058218 0.09266629
0.17195324 0.10190612 0.10834225 0.12821765
0.12943914 0.23370908 0.19579867 0.12584513
0.18285453 0.21540618 0.19325718 0.29247085
0.19823039 0.20406201 0.23038785 0.21704489
0.08048330 0.16308954 0.12322001 0.13981981
0.14185681 0.13509422 0.21594891 0.19536257
0.09204216 0.08319449 0.20529566 0.21476628
0.29670143 0.19891225 0.20228627 0.22982895
0.20411491 0.16329167 0.13726705 0.11710570
0.14443402 0.16211542 0.18266718 0.18253714
0.16453378 0.13392067 0.07914474 0.21787698
0.20795984 0.28056268 0.17124465 0.20631387
0.24690272 0.19300118 0.16605996 0.15777990
0.11806194 0.15132105 0.19277634 0.21160453
0.16483241 0.15011157 0.15605848 0.13151903
0.21955185 0.20630406 0.30690082 0.15750722
0.21333782 0.24141252 0.18904008 0.09066885
0.14005678 0.13798119 0.12387642 0.21303029
0.21466741 0.15796122 0.15356303 0.16612909
0.14326645 0.17094036 0.16328919 0.31291136
0.12585930 0.21029417 0.22865270 0.21282479
0.13382646 0.12066965 0.10826741 0.11965030
0.19020003 0.18361708 0.16314988 0.18437609
0.18456039 0.18550965 0.14546206 0.16525971
0.30025702 0.13491239 0.19134764 0.24381154
0.21739634 0.12773373 0.14664550 0.14707938
0.15237734 0.22061829 0.21556075 0.21252687
0.18592022 0.20458532 0.12216862 0.13078687
0.14661922 0.26391055 0.13583435 0.16353374
0.22944103 0.23172727 0.07471144 0.16931597
0.14583662 0.15941028 0.20238213 0.19638485
0.19213055 0.19055703 0.13151630 0.07137585
0.11951502 0.16504430 0.22302998 0.15283474
0.13911818 0.20880382 0.22301997 0.03001828
0.15683011 0.14752242 0.16582124 0.18213596
0.16267912 0.15429611 0.19260286 0.11969605
0.11393798 0.11406511 0.15408811 0.21461724
0.15445182 0.13658782 0.17520410 0.22891646
0.05314121 0.09992042 0.10481683 0.14174467
0.19220982 0.15532523 0.05812991 0.10472145
0.16882568 0.15604557 0.12897350 0.17571738
0.22051352 0.16309668 0.12511633 0.19611522
0.22482851 0.16567773 0.09499583 0.14512624
0.05970816 0.15363438 0.16006547 0.18478378
0.19768549 0.16042188 0.13274682 0.14736387
0.17900541 0.22401383 0.15742199 0.12803414
0.22345663 0.18717978 0.11319566 0.16135599
0.14762170 0.08720858 0.21011372 0.15780722
0.21932162 0.18020466 0.18530086 0.12764225
0.15983908 0.16143890 0.19870487 0.15232826
0.15924807 0.22330262 0.16630946 0.16174852
0.12266522 0.11963348 0.15631153 0.23202139
0.26403117 0.22319560 0.14864749 0.20061722
0.14612650 0.15063746 0.14811879 0.18594450
0.14609926 0.15810142 0.23092198 0.17973377
0.11783676 0.13692536 0.06927442 0.09188090
0.21567051 0.25783100 0.22790975 0.20501105
0.17707263 0.11416970 0.13814568 0.15653448
0.17990091 0.16802429 0.15555470 0.23256593
0.17104577 0.07554142 0.13945122 0.14060900
0.17976779 0.24053791 0.23394831 0.21985181
0.19293465 0.19258934 0.10207578 0.11716169
0.15814302 0.15680090 0.16057393 0.18541982
0.20805889 0.15907448 0.13672682 0.14250190
0.13373034 0.18765400 0.17117274 0.18700594
0.20621056 0.21993562 0.16221434 0.09928642
0.13233537 0.14719230 0.18234499 0.17328498
0.17585153 0.21495973 0.16356018 0.17738819
0.15335064 0.12467985 0.17125317 0.21047341
0.18526426 0.20793723 0.20174414 0.14665703
0.06727810 0.13722190 0.15575822 0.19598150
0.18649340 0.21036230 0.23195792 0.20033260
0.18209878 0.13226704 0.22074066 0.17884823
0.21283250 0.20832356 0.14969002 0.16180629
0.17987585 0.07561413 0.14084289 0.16574546
0.17588376 0.21789341 0.23808886 0.27473799
0.21820386 0.14940611 0.15536634 0.22430648
0.15763112 0.19694513 0.20704668 0.19136022
0.20767277 0.14667995 0.06703379 0.14663614
0.16211208 0.20028710 0.22641437 0.22012192
0.27612107 0.24736756 0.13875554 0.13971685
0.24692423 0.15581765 0.19029846 0.20792933
0.17626675 0.18035170 0.13333959 0.05932184
0.17782796 0.14370458 0.19084306 0.12826954
0.15562252 0.17866297 0.12314524 0.11837474
0.08202141 0.12777918 0.24760850 0.19231394
0.08921528 0.08869444 0.07213162 0.07570410
0.19401360 0.18442683 0.17968758 0.17404322
0.14878032 0.12183446 0.20134754 0.14370365
0.12756558 0.04163556 0.10109031 0.24481598
0.12987782 0.07460183 0.09753387 0.06664598
0.07475700 0.19687503 0.19291166 0.19543190
0.17064409 0.15323587 0.15695514 0.18473727
0.15751261 0.11126770 0.06327753 0.08693669
0.24602308 0.18233030 0.14515438 0.19451532
0.11252538 0.07264724 0.15372254 0.17504222
0.17615070 0.17154457 0.15294420 0.13558594
0.17666248 0.19746724 0.13658327 0.14185893
0.11290995 0.22702979 0.19951121 0.19856963
0.17374870 0.10691487 0.10602189 0.09146607
0.14923318 0.16073318 0.19276273 0.14821585
0.11961517 0.18125789 0.19947190 0.12414645
0.11917982 0.13142258 0.22728423 0.17889424
0.17559955 0.14721922 0.06484343 0.03850118
0.07685115 0.16118914 0.15639110 0.22210051
0.15968828 0.14005243 0.19061818 0.16262262
0.19277402 0.09240290 0.09045674 0.18658975
0.16690592 0.16956604 0.11403165 0.08319532
0.09643770 0.14503270 0.17814218 0.18446646
0.21125661 0.15863678 0.16270004 0.21005017
0.14129622 0.11847941 0.08758816 0.07309782
0.20123365 0.13248336 0.12428770 0.16016818
0.04664858 0.05128537 0.15270036 0.22939141
0.18691603 0.22615164 0.17511506 0.14640605
0.23098026 0.12725426 0.11010434 0.07659894
0.06874502 0.22694190 0.14165847 0.08848527
0.17707530 0.06398415 0.07497226 0.20873868
0.25878094 0.19627436 0.24176932 0.20735436
0.15536987 0.20198285 0.15154951 0.13722010
0.08964061 0.09906467 0.25566119 0.12140820
0.12725930 0.11629967 0.07077834 0.07462827
0.17178210 0.26522858 0.20980038 0.21480370
0.21531055 0.17521446 0.15696302 0.19990945
0.15596857 0.11429314 0.13363607 0.22721061
0.13425974 0.14061694 0.11599205 0.09693559
0.08802703 0.24216639 0.24938514 0.21695277
0.21049568 0.22642991 0.17645007 0.15263466
0.22290940 0.12959272 0.17846410 0.16494735
0.18205929 0.11751309 0.14261533 0.10630006
0.07894155 0.07668715 0.18147678 0.24189520
0.18064161 0.20655593 0.22990890 0.17482983
0.13731191 0.22274379 0.12533095 0.17191794
0.14477991 0.18672902 0.21001963 0.19597758
0.19142150 0.05999918 0.06059838 0.09011003
0.23182291 0.15894756 0.24384333 0.24874630
0.18490738 0.10610596 0.21026006 0.09066600
0.08218297 0.10534152 0.16664903 0.17455984
0.23150261 0.12548002 0.02728879 0.04682006
0.17393566 0.24161383 0.20178552 0.22516581
0.26391218 0.18999985 0.10036882 0.20934614
0.06364390 0.10279678 0.09264900 0.05794561
0.14557047 0.21557288 0.09326816 0.06510147
0.10882913 0.08909692 0.23551566 0.19871542
0.22115577 0.27265469 0.17562792 0.12291576
0.24339450 0.11025026 0.16290459 0.11905598
0.17142438 0.12191670 0.21609748 0.10465624
0.07519870 0.08938639 0.06556206 0.21150225
0.20522747 0.21094258 0.27462318 0.21392726
0.14651874 0.23522055 0.14327426 0.16049039
0.10056003 0.18231732 0.15145214 0.18295010
0.13522578 0.06378674 0.03957912 0.10940685
0.21990109 0.21550609 0.18477309 0.26121694
0.24357580 0.15500541 0.23894013 0.14855710
0.20600064 0.13106124 0.18557646 0.18475079
0.20392206 0.22317422 0.03515243 0.05886554
0.15307318 0.21640818 0.23498762 0.18408583
0.27594662 0.23973995 0.16888025 0.21585334
0.14097720 0.21741111 0.13172498 0.11296320
0.13371274 0.16907566 0.23426180 0.05178814
0.06028078 0.09062541 0.22981796 0.23585573
0.17578874 0.31072802 0.22827047 0.18808902
0.21935903 0.14866397 0.20605124 0.14337570
0.14459027 0.12023741 0.17712319 0.25323994
0.11258915 0.02972375 0.03273773 0.19792254
0.23958563 0.16590268 0.29391772 0.18852029
0.19711038 0.24133270 0.11098417 0.14107658
0.14992385 0.18321035 0.13900918 0.10431738
0.20027525 0.18407292 0.09923174 0.08055514
0.19838225 0.22868233 0.16415082 0.28144241
0.16917591 0.18887728 0.22981936 0.15518477
0.15525086 0.11954732 0.16880565 0.16413898
0.15524206 0.23125628 0.22228907 0.09800082
0.09030762 0.20218849 0.21665015 0.20222678
0.26407334 0.17228220 0.19752222 0.22517299
0.16191621 0.16389447 0.11611592 0.13587571
0.17241125 0.17103811 0.20549972 0.07898271
0.03160237 0.05963038 0.21788401 0.20208777
0.24031121 0.27586856 0.17916986 0.20551975
0.20499630 0.08551058 0.12094238 0.07846519
0.13388714 0.15174290 0.11460250 0.13648073
0.12531533 0.04949569 0.08966666 0.19613529
0.19455182 0.26039732 0.22577804 0.20599205
0.24059224 0.19863084 0.06739792 0.16810087
0.10730842 0.09723984 0.10958994 0.09719439
0.16363042 0.09670562 0.08086630 0.12265359
0.19871047 0.19009583 0.25613335 0.22045606
0.22893171 0.24725190 0.20646110 0.09064105
0.17548254 0.11885215 0.10779035 0.14221582
0.11494094 0.16648923 0.11867014 0.05657242
0.14410873 0.20940853 0.19105802 0.24415406
0.22941306 0.20475410 0.22529105 0.21491959
0.06926580 0.07109904 0.10961638 0.12445395
0.12253766 0.15782153 0.20879481 0.17844917
0.10363092 0.13114148 0.20856135 0.17275535
0.27186454 0.21057950 0.20058872 0.20631940
0.20392843 0.15393471 0.10070729 0.10767268
0.11509166 0.12167766 0.16314297 0.14722854
0.12576425 0.09818230 0.07752871 0.21497132
0.18358287 0.26870824 0.17606233 0.17367176
0.23364310 0.21428627 0.20125963 0.17137362
0.09750462 0.16076710 0.18590226 0.12174142
0.10653870 0.16609126 0.12056764 0.09603927
0.19282990 0.16227470 0.29423740 0.18361890
0.20042917 0.25386525 0.20740658 0.19528320
0.15039388 0.13640010 0.15011901 0.17136392
0.10311526 0.10076931 0.08416100 0.07226767
0.05550978 0.14097053 0.16838285 0.27494659
0.15384260 0.19753565 0.24836737 0.21255063
0.21368692 0.15173213 0.13789947 0.14327034
0.14095574 0.10498817 0.10552194 0.08569846
0.10412310 0.13946335 0.12975707 0.18392097
0.25949475 0.16033347 0.17832969 0.24420786
0.26070710 0.17197030 0.16210145 0.14027579
0.14624595 0.14221827 0.11291272 0.17095415
0.14373255 0.11114682 0.13742323 0.11334120
0.17287518 0.21596774 0.16312022 0.14519945
0.20381048 0.23908215 0.16279882 0.16791084
0.16259251 0.15837797 0.12915537 0.05598854
0.12915793 0.13090480 0.06206662 0.05347927
0.11068127 0.16259146 0.19846282 0.15990608
0.13215353 0.15834158 0.21378314 0.04201529
0.13342691 0.10917575 0.12615466 0.15305143
0.09686047 0.13414467 0.14011183 0.06350026
0.05181302 0.12109318 0.17461948 0.21570946
0.12342990 0.14062142 0.14133862 0.20607106
0.13532330 0.14783656 0.10188630 0.13208350
0.17587317 0.18520977 0.14777801 0.13993663
0.12152333 0.10985402 0.13759101 0.20042325
0.23051948 0.13705489 0.11995902 0.17255607
0.21026979 0.16872530 0.14810008 0.10574634
0.10523846 0.14994790 0.14316532 0.18779585
0.14746115 0.11325326 0.08811449 0.13306011
0.20285182 0.23297499 0.12046388 0.13794380
0.17211488 0.16903572 0.16727513 0.18731054
0.13926747 0.10427239 0.15506776 0.10620762
0.22462454 0.19020187 0.14469510 0.07107203
0.15110178 0.15381934 0.22564837 0.12717422
0.18170278 0.16959759 0.13754505 0.20588464
0.15963326 0.11879270 0.09255109 0.16195389
0.19196566 0.23420813 0.19572861 0.19238974
0.11673318 0.14593063 0.16282790 0.21822670
0.15256276 0.16807869 0.19832949 0.13730276
0.15350756 0.17416354 0.12630552 0.16918431
0.26125358 0.24560602 0.22851078 0.23428346
0.19375446 0.13124900 0.13670966 0.15756166
0.20808308 0.16387334 0.17748857 0.20280476
0.14936230 0.14030453 0.16528217 0.13180660
0.15357542 0.22554989 0.26166476 0.25694274
0.21068262 0.17437979 0.09919495 0.11436518
0.13704758 0.17962727 0.14279065 0.16631318
0.22818878 0.15651758 0.12550286 0.19481146
0.12362810 0.17798127 0.22867397 0.24096755
0.24774274 0.18965456 0.15920682 0.13611476
0.10545905 0.14780474 0.15097580 0.16524050
0.16520096 0.22501246 0.15069041 0.13359750
0.14570438 0.11428998 0.16620474 0.21478820
0.17577542 0.21677011 0.22001930 0.12015610
0.05583123 0.12672071 0.14102786 0.17104044
0.18058545 0.17665697 0.24293397 0.15114485
0.24874842 0.15688676 0.14266786 0.16121634
0.21507662 0.16645547 0.17787442 0.19508650
0.16911184 0.09648537 0.15117226 0.17512727
0.15780607 0.20900567 0.18975604 0.30045087
0.18178682 0.24777834 0.15940666 0.14872821
0.19044744 0.21821167 0.19983230 0.17734140
0.17445462 0.12382773 0.09772786 0.12195626
0.19394566 0.17372593 0.22136766 0.16694155
0.28681097 0.21931638 0.24458355 0.16390670
0.14009303 0.14195370 0.22573585 0.19919446
0.20755365 0.25506423 0.13165383 0.10299022

*CPOR 1.0E-6    ** Rock compressibility and

*PRPOR 6000.0   ** reference pressure.

*PERMI *ALL
10.93256947  5.15815726  2.58047277  9.71830017
 8.71281712 24.97194961 47.30585882  3.33470383
368.34425008  82.89386277  66.53787902   0.23160064
22.05914358 76.02553312 74.35661791  0.17714766
 0.12000091 16.72140033 16.15687162  4.85168087
 6.38614959 23.86878323 33.75538351 34.74575373
  0.23328043 399.99786369  56.25598141   2.73368933
 46.41670602  45.05338637 131.65830171 156.99906724
 0.13654134  0.19977532 15.25246886 29.38708876
15.80419121  6.89544858 32.77881653 33.53370500
130.37913634   0.19253315 374.20215229   0.03355328
  0.10025526  10.11657851  56.38810474 121.23187868
 0.44687210  0.18620575  0.20880581 25.03702009
106.76631778  30.07976505  11.46804547  55.82916322
44.52547271 72.31584227  0.08641208  0.27443940
 0.07154306  0.05170628 81.34957193 19.68199936
130.35107141  42.31513227   0.11891597   0.12513597
27.54231477 48.18744390 18.78917196 26.34173514
91.32389630 30.08087139 97.55853348  0.29172367
0.09168472 0.15839280 0.31565780 0.09463075
 99.66442164 326.39037284 108.19256549   0.07402826
  0.04066841  37.74772756 113.61415809  20.24209008
10.66330539 74.00299541 14.25295619 74.27924328
10.54443198 96.65763905  0.07706418 78.74662584
 19.03928548 158.67128346 267.06981220  88.62731720
 0.02057882  0.04376107 45.78926544 96.40930264
37.34377067 38.53527910 39.75203935 11.50638556
94.50691823  4.32375891 15.03094665  0.10095336
 0.23943364 93.12864180 36.93484529  0.32230596
 0.52117319  0.07479725  0.28493083 27.65522432
172.58750370  27.90932771  33.51543606  16.98720862
18.82121954 30.04490606  0.12651711  0.37139858
0.06692930 0.10200520 0.14581211 0.25978581
90.61562415 13.99219360  0.08165181  0.16334220
 10.69351063 450.13286727  34.13468226  31.19741700
21.97746937  6.93752016  8.99371554  0.16819823
  0.97467204   0.06142331 429.42729193   0.07603696
  0.12821508 104.26368799 288.03000004   0.56176993
  1.15236353   6.57664908 275.08602444  50.77681072
17.77870440 21.36811907 17.58718111  7.82112523
26.36973064 12.75551582  0.12379873  0.18301456
  0.17320641   0.15197050 110.02755513  87.87095728
  0.16332743   0.29053586   9.07395400 186.68127338
21.56748731 20.04313350 25.52771986 79.12894516
7.21517214 0.29316828 0.38839240 0.15805446
0.21223428 0.34024848 0.11043658 0.21864832
0.06116980 0.04735362 0.12300795 9.19926870
56.97806540 42.80308571 20.61153599 22.00871198
189.39545303   4.40599641   0.37517104  30.02197526
  0.36911073   7.05602940 530.80556460  55.34559420
 7.60935093 16.47938499  0.14546286  0.06483794
 5.69756938 49.00708788 43.79396080 12.48061413
13.68728936 63.53211395  5.53778289  0.33242784
261.33297911   0.24096006  15.72179757 283.37375006
111.43799715  63.04838448  37.87254557   0.07346277
159.97542062   9.64731683  19.56074558  17.22020890
10.50048386  8.43685482 24.41114078  7.84088607
   4.34263711 1328.60453473    0.16405590    0.16203450
  0.21789255  33.08750504 189.60363726   0.16350730
 0.06326965  0.11151094 49.42717668 13.49449521
20.41095080  9.93443506 15.38088269 71.52510692
13.81587860  5.29445550 35.32188470  0.36798845
  0.72823695   0.13348386   0.28413357 328.88860931
  0.09717689   0.09713265  76.01592830 194.13588727
 7.28684430 10.32371856 35.21151349 36.67987864
 27.10688315 101.95673172  30.70728757 132.24964952
0.14737839 0.13057788 0.11205881 0.14390687
 59.74294135  67.16488215   0.08066110 123.95589732
91.42499490  6.17368882 18.67186506 96.24037662
116.60678363   5.97872665 176.04580110  26.74463597
 29.96996054   0.12111301   0.07595912 337.29722687
 33.97123116 122.27090586   0.13918011   0.08973180
70.91576263 48.06148796  7.64126072  3.01281148
126.31926482  76.77556057   9.47033169  28.93443943
129.21131026  41.43621318   0.06804274  74.57586090
 91.58467009  33.34622216 158.13101045   0.08638527
 0.13983980 52.65189460 26.77453834  6.05474742
 1.59616338 55.49279077 80.40788570 26.63965888
42.80635464  0.16403766  0.18933294  0.20654665
487.24261060  30.57586880  14.36362065 177.66283448
 0.08304851  0.05805969 18.25865139 16.55914496
 9.54022073  7.13067446 20.53152743 29.86644557
 15.72376625  53.13757150 130.79313929  16.13352641
106.36656290 381.38546683 455.17229678 140.84443120
86.50235110  0.14979630  0.11976444 54.27989203
24.45889926 30.26716134 26.70931134  3.85846135
21.73435691 26.19030271 36.30854337 43.57503135
 29.07407979 104.68153104  90.00939262 445.03782138
 68.27685811 280.98830099   0.17244924   0.12453096
400.90605343  31.32135784  49.48017575  51.96906448
 3.22712082 55.63663325 35.89966847 30.19799703
  0.13888038  18.76744966 179.72408255   1.82670376
  9.89121924  55.71329878 294.90551276   0.49715294
  0.16947696 301.07287388  28.97383241  21.13216614
30.95909300  9.95020000 38.19632176  7.77113716
 16.82987258   0.20093383 107.01072356  16.29908600
 5.57021847 43.25944590 21.20141099 40.73929968
 0.16378235  0.06995519 85.07092256 34.67407075
16.58678956 27.29896316 49.81659943 52.76641819
 6.02019481 19.76246589  0.06838165 61.71304342
386.71292770  56.06842095 238.94090567  36.96986311
711.59551807   0.07661245   0.07632167 223.37363316
35.12318448  5.62020208 58.64789746 15.69955812
20.33369791 18.38044908 40.86791865  0.09813375
263.95493520   7.02664313 129.51210696 258.51235566
  0.18515331 263.54493347   0.11332961   0.07068082
166.93828941  16.49967725  70.34831765  53.38130057
29.56649209 17.98457158 27.85008323  8.28759032
 0.18570509  0.20201517  0.14389236 73.24122477
152.02167303   0.12203818   0.10602635   0.36557544
  0.12767372  73.92260993  61.15588958 114.32058543
97.91017847  9.32902420 58.15775463  9.95183795
 8.54121092  0.11739929 65.56984812  7.08346211
109.91758251  66.76358931   0.14119373  36.67928196
  0.06532734   0.05203115 114.12810534 106.61422658
34.34916756 41.48424349 11.14283583 88.41776551
 13.70405585  15.15036403   0.14322087 161.07086534
 17.61998523 185.89205213 128.11241287  84.45417916
105.73269805   0.49591987   0.10410237 125.29313034
 54.64687508  84.62515604 124.49780053  20.45108766
63.16753404 38.03454467 18.99518548  0.07434760
158.12432584  42.05783340 311.90364611 162.33913999
 0.29151868  0.27006354 93.38449885  9.02397043
92.43131456 31.19442914 67.22253805 84.99333994
64.16137903 30.48543120 35.44852841 26.99270615
  0.09483620 674.76282991  69.79785159 373.40693092
